"eta_over_alpha","t","Fidelity"
0.,0.,1.
0.,0.01,0.9997078715840043
0.,0.02,0.9988619701849532
0.,0.03,0.9975058473353685
0.,0.04,0.9956802945233386
0.,0.05,0.9934235083565401
0.,0.06,0.9907712460201104
0.,0.07,0.98775697159534
0.,0.08,0.9844119937731234
0.,0.09,0.9807655954649567
0.,0.1,0.9768451557849798
0.,0.11,0.972676264848934
0.,0.12,0.9682828318099223
0.,0.13,0.9636871865263689
0.,0.14,0.9589101752345244
0.,0.15,0.9539712505761387
0.,0.16,0.9488885563114904
0.,0.17,0.9436790070286877
0.,0.18,0.9383583631420384
0.,0.19,0.9329413014551909
0.,0.2,0.927441481548679
0.,0.21,0.9218716082363502
0.,0.22,0.9162434903208934
0.,0.23,0.9105680958652554
0.,0.24,0.9048556041840752
0.,0.25,0.8991154547473675
0.,0.26,0.8933563931774545
0.,0.27,0.8875865145095886
0.,0.28,0.8818133038767587
0.,0.29,0.8760436747698022
0.,0.3,0.8702840050151232
0.,0.31,0.8645401706040066
0.,0.32,0.858817577499699
0.,0.33,0.8531211915410513
0.,0.34,0.8474555665545858
0.,0.35,0.8418248707803117
0.,0.36,0.836232911710463
0.,0.37,0.8306831594345362
0.,0.38,0.8251787685785477
0.,0.39,0.8197225989212943
0.,0.4,0.8143172347655631
0.,0.41,0.8089650031376693
0.,0.42,0.8036679908844266
0.,0.43,0.7984280607326003
0.,0.44,0.7932468663720895
0.,0.45,0.7881258666205119
0.,0.46,0.7830663387234755
0.,0.47,0.778069390841656
0.,0.48,0.7731359737728006
0.,0.49,0.7682668919539621
0.,0.5,0.7634628137866158
0.,0.51,0.7587242813248115
0.,0.52,0.7540517193641617
0.,0.53,0.7494454439672497
0.,0.54,0.7449056704589575
0.,0.55,0.7404325209232497
0.,0.56,0.7360260312310951
0.,0.57,0.7316861576274729
0.,0.58,0.7274127829037661
0.,0.59,0.7232057221802992
0.,0.6,0.7190647283223284
0.,0.61,0.7149894970114207
0.,0.62,0.7109796714928651
0.,0.63,0.7070348470185546
0.,0.64,0.7031545750036231
0.,0.65,0.6993383669140584
0.,0.66,0.695585697901485
0.,0.67,0.691896010200369
0.,0.68,0.6882687163019907
0.,0.69,0.6847032019186895
0.,0.7,0.6811988287510853
0.,0.71,0.6777549370702364
0.,0.72,0.6743708481259804
0.,0.73,0.6710458663920504
0.,0.74,0.6677792816579217
0.,0.75,0.6645703709767617
0.,0.76,0.6614184004783045
0.,0.77,0.6583226270549367
0.,0.78,0.6552822999288075
0.,0.79,0.6522966621072943
0.,0.8,0.6493649517337367
0.,0.81,0.6464864033399268
0.,0.82,0.6436602490064718
0.,0.83,0.6408857194367662
0.,0.84,0.6381620449499851
0.,0.85,0.6354884563981722
0.,0.86,0.6328641860122063
0.,0.87,0.6302884681811375
0.,0.88,0.6277605401691131
0.,0.89,0.6252796427738726
0.,0.9,0.6228450209305366
0.,0.91,0.6204559242642067
0.,0.92,0.618111607594668
0.,0.93,0.6158113313962998
0.,0.94,0.6135543622161076
0.,0.95,0.6113399730526083
0.,0.96,0.6091674436981515
0.,0.97,0.607036061047082
0.,0.98,0.6049451193720244
0.,0.99,0.6028939205704164
0.,1.,0.6008817743832929
0.,1.01,0.5989079985882091
0.,1.02,0.5969719191680588
0.,1.03,0.5950728704574555
0.,1.04,0.5932101952682255
0.,1.05,0.5913832449954793
0.,1.06,0.5895913797056282
0.,1.07,0.5878339682076372
0.,1.08,0.5861103881087157
0.,1.09,0.5844200258555823
0.,1.1,0.5827622767623635
0.,1.11,0.5811365450261224
0.,1.12,0.5795422437309501
0.,1.13,0.5779787948414938
0.,1.14,0.5764456291867432
0.,1.15,0.5749421864348406
0.,1.16,0.5734679150596359
0.,1.17,0.5720222722996576
0.,1.18,0.5706047241101321
0.,1.19,0.5692147451086409
0.,1.2,0.5678518185149651
0.,1.21,0.5665154360856381
0.,1.22,0.5652050980436829
0.,1.23,0.563920313003991
0.,1.24,0.5626605978947604
0.,1.25,0.5614254778753872
0.,1.26,0.560214486251178
0.,1.27,0.5590271643852279
0.,1.28,0.5578630616077794
0.,1.29,0.5567217351233644
0.,1.3,0.5556027499160054
0.,1.31,0.5545056786527337
0.,1.32,0.5534301015856659
0.,1.33,0.5523756064528627
0.,1.34,0.5513417883781787
0.,1.35,0.5503282497702927
0.,1.36,0.5493346002211029
0.,1.37,0.5483604564036499
0.,1.38,0.5474054419697219
0.,1.39,0.5464691874472846
0.,1.4,0.5455513301378687
0.,1.41,0.5446515140140361
0.,1.42,0.5437693896170346
0.,1.43,0.5429046139547489
0.,1.44,0.5420568504000396
0.,1.45,0.5412257685895585
0.,1.46,0.5404110443231204
0.,1.47,0.5396123594637047
0.,1.48,0.5388294018381539
0.,1.49,0.5380618651386285
0.,1.5,0.5373094488248763
0.,1.51,0.5365718580273633
0.,1.52,0.5358488034513149
0.,1.53,0.5351400012817039
0.,1.54,0.5344451730892273
0.,1.55,0.5337640457372987
0.,1.56,0.5330963512900906
0.,1.57,0.5324418269216472
0.,1.58,0.5318002148260949
0.,1.59,0.5311712621289656
0.,1.6,0.5305547207996519
0.,1.61,0.5299503475650076
0.,1.62,0.5293579038241036
0.,1.63,0.5287771555641522
0.,1.64,0.5282078732776025
0.,1.65,0.5276498318804159
0.,1.66,0.5271028106315236
0.,1.67,0.5265665930534686
0.,1.68,0.5260409668542319
0.,1.69,0.5255257238502431
0.,1.7,0.5250206598905736
0.,1.71,0.5245255747823052
0.,1.72,0.5240402722170755
0.,1.73,0.5235645596987895
0.,1.74,0.5230982484724929
0.,1.75,0.5226411534544014
0.,1.76,0.5221930931630744
0.,1.77,0.5217538896517271
0.,1.78,0.5213233684416708
0.,1.79,0.5209013584568719
0.,1.8,0.5204876919596166
0.,1.81,0.5200822044872749
0.,1.82,0.5196847347901474
0.,1.83,0.5192951247703882
0.,1.84,0.5189132194219865
0.,1.85,0.5185388667717996
0.,1.86,0.51817191782162
0.,1.87,0.5178122264912682
0.,1.88,0.5174596495626947
0.,1.89,0.5171140466250792
0.,1.9,0.5167752800209136
0.,1.91,0.5164432147930559
0.,1.92,0.5161177186327409
0.,1.93,0.5157986618285333
0.,1.94,0.5154859172162105
0.,1.95,0.515179360129563
0.,1.96,0.5148788683520944
0.,1.97,0.514584322069611
0.,1.98,0.5142956038236878
0.,1.99,0.5140125984659929
0.,2.,0.5137351931134623
0.,2.01,0.5134632771043068
0.,2.02,0.5131967419548417
0.,2.03,0.5129354813171219
0.,2.04,0.5126793909373737
0.,2.05,0.5124283686152051
0.,2.06,0.5121823141635872
0.,2.07,0.5119411293695869
0.,2.08,0.5117047179558472
0.,2.09,0.5114729855427913
0.,2.1,0.5112458396115498
0.,2.11,0.5110231894675878
0.,2.12,0.5108049462050283
0.,2.13,0.5105910226716535
0.,2.14,0.5103813334345768
0.,2.15,0.5101757947465692
0.,2.16,0.5099743245130328
0.,2.17,0.5097768422596068
0.,2.18,0.509583269100396
0.,2.19,0.5093935277068096
0.,2.2,0.509207542277002
0.,2.21,0.5090252385058994
0.,2.22,0.5088465435558082
0.,2.23,0.508671386027588
0.,2.24,0.5084996959323851
0.,2.25,0.5083314046639101
0.,2.26,0.5081664449712547
0.,2.27,0.5080047509322343
0.,2.28,0.5078462579272486
0.,2.29,0.5076909026136497
0.,2.3,0.5075386229006075
0.,2.31,0.5073893579244658
0.,2.32,0.5072430480245763
0.,2.33,0.5070996347196044
0.,2.34,0.5069590606842955
0.,2.35,0.506821269726697
0.,2.36,0.5066862067658212
0.,2.37,0.5065538178097478
0.,2.38,0.5064240499341519
0.,2.39,0.5062968512612525
0.,2.4,0.5061721709391727
0.,2.41,0.5060499591217045
0.,2.42,0.5059301669484676
0.,2.43,0.5058127465254596
0.,2.44,0.5056976509059847
0.,2.45,0.5055848340719579
0.,2.46,0.5054742509155752
0.,2.47,0.5053658572213435
0.,2.48,0.5052596096484633
0.,2.49,0.5051554657135563
0.,2.5,0.505053383773734
0.,2.51,0.5049533230099971
0.,2.52,0.5048552434109621
0.,2.53,0.5047591057569079
0.,2.54,0.504664871604135
0.,2.55,0.5045725032696335
0.,2.56,0.5044819638160528
0.,2.57,0.5043932170369649
0.,2.58,0.5043062274424217
0.,2.59,0.5042209602447925
0.,2.6,0.5041373813448823
0.,2.61,0.504055457318325
0.,2.62,0.5039751554022417
0.,2.63,0.5038964434821633
0.,2.64,0.5038192900792117
0.,2.65,0.503743664337532
0.,2.66,0.503669536011974
0.,2.67,0.503596875456015
0.,2.68,0.5035256536099226
0.,2.69,0.5034558419891494
0.,2.7,0.5033874126729575
0.,2.71,0.5033203382932674
0.,2.72,0.503254592023727
0.,2.73,0.5031901475689956
0.,2.74,0.5031269791542403
0.,2.75,0.5030650615148397
0.,2.76,0.5030043698862898
0.,2.77,0.5029448799943114
0.,2.78,0.50288656804515
0.,2.79,0.5028294107160697
0.,2.8,0.5027733851460338
0.,2.81,0.5027184689265696
0.,2.82,0.5026646400928135
0.,2.83,0.5026118771147338
0.,2.84,0.5025601588885255
0.,2.85,0.502509464728177
0.,2.86,0.5024597743572021
0.,2.87,0.5024110679005356
0.,2.88,0.5023633258765893
0.,2.89,0.5023165291894656
0.,2.9,0.5022706591213237
0.,2.91,0.5022256973248982
0.,2.92,0.5021816258161643
0.,2.93,0.5021384269671488
0.,2.94,0.5020960834988831
0.,2.95,0.5020545784744957
0.,2.96,0.5020138952924407
0.,2.97,0.5019740176798609
0.,2.98,0.5019349296860819
0.,2.99,0.5018966156762348
0.,3.,0.5018590603250048
0.,3.01,0.5018222486105047
0.,3.02,0.5017861658082676
0.,3.03,0.5017507974853597
0.,3.04,0.50171612949461
0.,3.05,0.5016821479689527
0.,3.06,0.5016488393158829
0.,3.07,0.5016161902120208
0.,3.08,0.5015841875977849
0.,3.09,0.5015528186721693
0.,3.1,0.5015220708876243
0.,3.11,0.50149193194504
0.,3.12,0.5014623897888272
0.,3.13,0.5014334326020958
0.,3.14,0.5014050488019312
0.,3.15,0.5013772270347597
0.,3.16,0.5013499561718103
0.,3.17,0.5013232253046623
0.,3.18,0.5012970237408846
0.,3.19,0.5012713409997582
0.,3.2,0.501246166808085
0.,3.21,0.5012214910960799
0.,3.22,0.5011973039933428
0.,3.23,0.5011735958249116
0.,3.24,0.5011503571073922
0.,3.25,0.5011275785451661
0.,3.26,0.5011052510266735
0.,3.27,0.5010833656207672
0.,3.28,0.5010619135731421
0.,3.29,0.5010408863028338
0.,3.3,0.5010202753987862
0.,3.31,0.5010000726164873
0.,3.32,0.5009802698746719
0.,3.33,0.5009608592520902
0.,3.34,0.5009418329843381
0.,3.35,0.5009231834607528
0.,3.36,0.5009049032213687
0.,3.37,0.500886984953933
0.,3.38,0.5008694214909818
0.,3.39,0.5008522058069728
0.,3.4,0.5008353310154755
0.,3.41,0.5008187903664165
0.,3.42,0.5008025772433802
0.,3.43,0.5007866851609617
0.,3.44,0.5007711077621734
0.,3.45,0.5007558388159018
0.,3.46,0.5007408722144153
0.,3.47,0.5007262019709217
0.,3.48,0.5007118222171728
0.,3.49,0.5006977272011177
0.,3.5,0.5006839112846018
0.,3.51,0.5006703689411119
0.,3.52,0.5006570947535656
0.,3.53,0.5006440834121436
0.,3.54,0.5006313297121676
0.,3.55,0.5006188285520169
0.,3.56,0.5006065749310886
0.,3.57,0.5005945639477974
0.,3.58,0.5005827907976141
0.,3.59,0.5005712507711451
0.,3.6,0.5005599392522476
0.,3.61,0.5005488517161839
0.,3.62,0.5005379837278112
0.,3.63,0.5005273309398075
0.,3.64,0.5005168890909327
0.,3.65,0.5005066540043244
0.,3.66,0.5004966215858265
0.,3.67,0.5004867878223522
0.,3.68,0.5004771487802788
0.,3.69,0.5004677006038734
0.,3.7,0.5004584395137516
0.,3.71,0.5004493618053651
0.,3.72,0.5004404638475202
0.,3.73,0.5004317420809252
0.,3.74,0.5004231930167665
0.,3.75,0.5004148132353134
0.,3.76,0.5004065993845499
0.,3.77,0.5003985481788342
0.,3.78,0.500390656397584
0.,3.79,0.5003829208839885
0.,3.8,0.5003753385437457
0.,3.81,0.5003679063438248
0.,3.82,0.5003606213112524
0.,3.83,0.5003534805319239
0.,3.84,0.5003464811494375
0.,3.85,0.5003396203639517
0.,3.86,0.5003328954310656
0.,3.87,0.5003263036607206
0.,3.88,0.5003198424161248
0.,3.89,0.500313509112698
0.,3.9,0.5003073012170379
0.,3.91,0.5003012162459071
0.,3.92,0.5002952517652391
0.,3.93,0.500289405389165
0.,3.94,0.5002836747790594
0.,3.95,0.5002780576426046
0.,3.96,0.5002725517328734
0.,3.97,0.5002671548474312
0.,3.98,0.5002618648274537
0.,3.99,0.5002566795568648
0.,4.,0.500251596961489
2.,0.,1.
2.,0.01,0.9997097837461298
2.,0.02,0.9988765981938759
2.,0.03,0.9975530650655341
2.,0.04,0.995787358361353
2.,0.05,0.9936235726093994
2.,0.06,0.9911020607299106
2.,0.07,0.9882597440199044
2.,0.08,0.9851303965572108
2.,0.09,0.981744906133489
2.,0.1,0.9781315136518556
2.,0.11,0.9743160327651277
2.,0.12,0.9703220513842519
2.,0.13,0.9661711165520995
2.,0.14,0.9618829040545392
2.,0.15,0.9574753740275442
2.,0.16,0.9529649137153243
2.,0.17,0.948366468439208
2.,0.18,0.9436936617496277
2.,0.19,0.9389589056533812
2.,0.2,0.9341735017347649
2.,0.21,0.9293477339216809
2.,0.22,0.9244909535858812
2.,0.23,0.9196116576096748
2.,0.24,0.9147175599993012
2.,0.25,0.9098156575772977
2.,0.26,0.9049122902423256
2.,0.27,0.9000131962446114
2.,0.28,0.8951235628882205
2.,0.29,0.8902480730374616
2.,0.3,0.8853909477736085
2.,0.31,0.8805559855195819
2.,0.32,0.8757465979240298
2.,0.33,0.8709658427722183
2.,0.34,0.866216454169095
2.,0.35,0.8615008702196416
2.,0.36,0.8568212584130762
2.,0.37,0.8521795389004296
2.,0.38,0.8475774058393868
2.,0.39,0.8430163469659451
2.,0.4,0.8384976615392851
2.,0.41,0.8340224767941656
2.,0.42,0.8295917630240973
2.,0.43,0.8252063474083579
2.,0.44,0.8208669266866099
2.,0.45,0.8165740787763067
2.,0.46,0.8123282734202347
2.,0.47,0.8081298819443233
2.,0.48,0.8039791861992547
2.,0.49,0.7998763867533295
2.,0.5,0.7958216103984959
2.,0.51,0.7918149170263176
2.,0.52,0.7878563059260033
2.,0.53,0.7839457215522956
2.,0.54,0.7800830588070811
2.,0.55,0.7762681678749762
2.,0.56,0.7725008586498004
2.,0.57,0.7687809047858232
2.,0.58,0.7651080474048652
2.,0.59,0.761481998487763
2.,0.6,0.7579024439763744
2.,0.61,0.7543690466101173
2.,0.62,0.7508814485190688
2.,0.63,0.7474392735938341
2.,0.64,0.7440421296507166
2.,0.65,0.7406896104092
2.,0.66,0.7373812972973431
2.,0.67,0.7341167610994067
2.,0.68,0.7308955634588358
2.,0.69,0.727717258248659
2.,0.7,0.7245813928203411
2.,0.71,0.7214875091412468
2.,0.72,0.7184351448300014
2.,0.73,0.7154238340982937
2.,0.74,0.7124531086069416
2.,0.75,0.7095224982434079
2.,0.76,0.7066315318273488
2.,0.77,0.7037797377502394
2.,0.78,0.700966644554621
2.,0.79,0.6981917814580537
2.,0.8,0.6954546788264353
2.,0.81,0.6927548686009675
2.,0.82,0.6900918846826951
2.,0.83,0.6874652632782084
2.,0.84,0.6848745432098209
2.,0.85,0.6823192661932361
2.,0.86,0.6797989770854949
2.,0.87,0.6773132241057346
2.,0.88,0.674861559031103
2.,0.89,0.6724435373699678
2.,0.9,0.6700587185143793
2.,0.91,0.667706665873593
2.,0.92,0.6653869469902963
2.,0.93,0.663099133641056
2.,0.94,0.6608428019223743
2.,0.95,0.6586175323236189
2.,0.96,0.6564229097880016
2.,0.97,0.6542585237626632
2.,0.98,0.6521239682388563
2.,0.99,0.6500188417831083
2.,1.,0.6479427475601984
2.,1.01,0.6458952933486989
2.,1.02,0.6438760915497668
2.,1.03,0.6418847591898195
2.,1.04,0.6399209179176796
2.,1.05,0.6379841939967079
2.,1.06,0.6360742182924188
2.,1.07,0.6341906262560192
2.,1.08,0.632333057904277
2.,1.09,0.6305011577960934
2.,1.1,0.628694575006116
2.,1.11,0.6269129630957094
2.,1.12,0.6251559800815645
2.,1.13,0.6234232884022051
2.,1.14,0.6217145548826374
2.,1.15,0.6200294506973518
2.,1.16,0.6183676513318774
2.,1.17,0.6167288365430798
2.,1.18,0.6151126903183507
2.,1.19,0.6135189008338567
2.,1.2,0.6119471604119773
2.,1.21,0.6103971654780564
2.,1.22,0.6088686165165883
2.,1.23,0.6073612180269349
2.,1.24,0.6058746784786742
2.,1.25,0.6044087102666653
2.,1.26,0.6029630296659056
2.,1.27,0.6015373567862552
2.,1.28,0.6001314155270903
2.,1.29,0.5987449335319442
2.,1.3,0.5973776421431913
2.,1.31,0.5960292763568185
2.,1.32,0.5946995747773282
2.,1.33,0.5933882795728161
2.,1.34,0.5920951364302514
2.,1.35,0.5908198945109937
2.,1.36,0.5895623064065809
2.,1.37,0.5883221280948026
2.,1.38,0.587099118896091
2.,1.39,0.5858930414302401
2.,1.4,0.5847036615734831
2.,1.41,0.5835307484159299
2.,1.42,0.5823740742193884
2.,1.43,0.5812334143755774
2.,1.44,0.5801085473647426
2.,1.45,0.5789992547146829
2.,1.46,0.5779053209601975
2.,1.47,0.5768265336029588
2.,1.48,0.5757626830718138
2.,1.49,0.574713562683524
2.,1.5,0.5736789686039425
2.,1.51,0.5726586998096317
2.,1.52,0.5716525580499257
2.,1.53,0.570660347809435
2.,1.54,0.5696818762709984
2.,1.55,0.5687169532790778
2.,1.56,0.5677653913035978
2.,1.57,0.5668270054042289
2.,1.58,0.5659016131951122
2.,1.59,0.5649890348100235
2.,1.6,0.564089092867978
2.,1.61,0.5632016124392667
2.,1.62,0.5623264210119292
2.,1.63,0.5614633484586542
2.,1.64,0.5606122270041084
2.,1.65,0.5597728911926875
2.,1.66,0.5589451778566888
2.,1.67,0.5581289260848997
2.,1.68,0.5573239771915971
2.,1.69,0.5565301746859589
2.,1.7,0.5557473642418779
2.,1.71,0.554975393668177
2.,1.72,0.5542141128792217
2.,1.73,0.5534633738659244
2.,1.74,0.5527230306671359
2.,1.75,0.5519929393414245
2.,1.76,0.5512729579392299
2.,1.77,0.5505629464753957
2.,1.78,0.5498627669020719
2.,1.79,0.5491722830819837
2.,1.8,0.5484913607620635
2.,1.81,0.5478198675474386
2.,1.82,0.5471576728757749
2.,1.83,0.5465046479919689
2.,1.84,0.545860665923183
2.,1.85,0.5452256014542246
2.,1.86,0.5445993311032576
2.,1.87,0.5439817330978489
2.,1.88,0.5433726873513416
2.,1.89,0.5427720754395499
2.,1.9,0.5421797805777774
2.,1.91,0.5415956875981469
2.,1.92,0.541019682927242
2.,1.93,0.5404516545640585
2.,1.94,0.5398914920582542
2.,1.95,0.5393390864887012
2.,1.96,0.5387943304423323
2.,1.97,0.5382571179932785
2.,1.98,0.5377273446822911
2.,1.99,0.5372049074964533
2.,2.,0.536689704849165
2.,2.01,0.536181636560407
2.,2.02,0.5356806038372754
2.,2.03,0.5351865092547877
2.,2.04,0.5346992567369486
2.,2.05,0.5342187515380822
2.,2.06,0.5337449002244179
2.,2.07,0.5332776106559334
2.,2.08,0.532816791968446
2.,2.09,0.5323623545559539
2.,2.1,0.5319142100532186
2.,2.11,0.5314722713185897
2.,2.12,0.5310364524170672
2.,2.13,0.5306066686035966
2.,2.14,0.5301828363065959
2.,2.15,0.5297648731117102
2.,2.16,0.5293526977457903
2.,2.17,0.5289462300610939
2.,2.18,0.5285453910197039
2.,2.19,0.5281501026781634
2.,2.2,0.527760288172323
2.,2.21,0.5273758717023965
2.,2.22,0.5269967785182256
2.,2.23,0.5266229349047462
2.,2.24,0.5262542681676569
2.,2.25,0.5258907066192854
2.,2.26,0.5255321795646516
2.,2.27,0.5251786172877216
2.,2.28,0.5248299510378532
2.,2.29,0.5244861130164293
2.,2.3,0.5241470363636752
2.,2.31,0.5238126551456582
2.,2.32,0.5234829043414698
2.,2.33,0.5231577198305816
2.,2.34,0.522837038380378
2.,2.35,0.5225207976338625
2.,2.36,0.5222089360975323
2.,2.37,0.5219013931294215
2.,2.38,0.5215981089273104
2.,2.39,0.521299024517097
2.,2.4,0.5210040817413298
2.,2.41,0.5207132232479006
2.,2.42,0.5204263924788913
2.,2.43,0.5201435336595773
2.,2.44,0.5198645917875833
2.,2.45,0.5195895126221863
2.,2.46,0.5193182426737705
2.,2.47,0.5190507291934261
2.,2.48,0.5187869201626916
2.,2.49,0.5185267642834399
2.,2.5,0.518270210967904
2.,2.51,0.5180172103288383
2.,2.52,0.5177677131698206
2.,2.53,0.5175216709756844
2.,2.54,0.5172790359030851
2.,2.55,0.5170397607711983
2.,2.56,0.5168037990525444
2.,2.57,0.5165711048639415
2.,2.58,0.5163416329575838
2.,2.59,0.5161153387122431
2.,2.6,0.5158921781245922
2.,2.61,0.5156721078006482
2.,2.62,0.5154550849473348
2.,2.63,0.5152410673641615
2.,2.64,0.5150300134350173
2.,2.65,0.5148218821200781
2.,2.66,0.5146166329478271
2.,2.67,0.5144142260071856
2.,2.68,0.5142146219397502
2.,2.69,0.5140177819321421
2.,2.7,0.5138236677084584
2.,2.71,0.513632241522829
2.,2.72,0.5134434661520779
2.,2.73,0.5132573048884845
2.,2.74,0.5130737215326461
2.,2.75,0.512892680386438
2.,2.76,0.5127141462460735
2.,2.77,0.5125380843952569
2.,2.78,0.5123644605984343
2.,2.79,0.5121932410941351
2.,2.8,0.5120243925884078
2.,2.81,0.5118578822483462
2.,2.82,0.5116936776957044
2.,2.83,0.5115317470006008
2.,2.84,0.5113720586753095
2.,2.85,0.5112145816681383
2.,2.86,0.5110592853573889
2.,2.87,0.5109061395454036
2.,2.88,0.5107551144526934
2.,2.89,0.5106061807121468
2.,2.9,0.5104593093633196
2.,2.91,0.5103144718468037
2.,2.92,0.5101716399986729
2.,2.93,0.5100307860450073
2.,2.94,0.5098918825964923
2.,2.95,0.5097549026430924
2.,2.96,0.5096198195487993
2.,2.97,0.5094866070464528
2.,2.98,0.5093552392326319
2.,2.99,0.5092256905626199
2.,3.,0.5090979358454351
2.,3.01,0.5089719502389336
2.,3.02,0.5088477092449782
2.,3.03,0.5087251887046751
2.,3.04,0.5086043647936755
2.,3.05,0.5084852140175439
2.,3.06,0.5083677132071884
2.,3.07,0.5082518395143566
2.,3.08,0.5081375704071915
2.,3.09,0.5080248836658513
2.,3.1,0.507913757378188
2.,3.11,0.5078041699354866
2.,3.12,0.5076961000282636
2.,3.13,0.5075895266421229
2.,3.14,0.5074844290536699
2.,3.15,0.5073807868264816
2.,3.16,0.5072785798071323
2.,3.17,0.507177788121276
2.,3.18,0.5070783921697803
2.,3.19,0.5069803726249158
2.,3.2,0.5068837104265986
2.,3.21,0.5067883867786829
2.,3.22,0.5066943831453067
2.,3.23,0.5066016812472871
2.,3.24,0.5065102630585664
2.,3.25,0.5064201108027063
2.,3.26,0.5063312069494317
2.,3.27,0.5062435342112215
2.,3.28,0.5061570755399477
2.,3.29,0.5060718141235592
2.,3.3,0.5059877333828138
2.,3.31,0.505904816968054
2.,3.32,0.505823048756027
2.,3.33,0.5057424128467514
2.,3.34,0.5056628935604227
2.,3.35,0.505584475434367
2.,3.36,0.5055071432200324
2.,3.37,0.5054308818800252
2.,3.38,0.5053556765851842
2.,3.39,0.5052815127116993
2.,3.4,0.5052083758382662
2.,3.41,0.5051362517432824
2.,3.42,0.5050651264020826
2.,3.43,0.5049949859842109
2.,3.44,0.5049258168507312
2.,3.45,0.5048576055515761
2.,3.46,0.5047903388229305
2.,3.47,0.5047240035846527
2.,3.48,0.5046585869377314
2.,3.49,0.5045940761617768
2.,3.5,0.5045304587125476
2.,3.51,0.5044677222195115
2.,3.52,0.5044058544834398
2.,3.53,0.5043448434740351
2.,3.54,0.5042846773275923
2.,3.55,0.5042253443446915
2.,3.56,0.5041668329879225
2.,3.57,0.5041091318796427
2.,3.58,0.5040522297997629
2.,3.59,0.5039961156835677
2.,3.6,0.5039407786195613
2.,3.61,0.503886207847348
2.,3.62,0.5038323927555389
2.,3.63,0.5037793228796884
2.,3.64,0.5037269879002596
2.,3.65,0.5036753776406179
2.,3.66,0.5036244820650508
2.,3.67,0.503574291276819
2.,3.68,0.5035247955162292
2.,3.69,0.5034759851587379
2.,3.7,0.5034278507130796
2.,3.71,0.5033803828194211
2.,3.72,0.5033335722475416
2.,3.73,0.5032874098950372
2.,3.74,0.5032418867855524
2.,3.75,0.5031969940670328
2.,3.76,0.5031527230100051
2.,3.77,0.5031090650058796
2.,3.78,0.5030660115652751
2.,3.79,0.5030235543163696
2.,3.8,0.5029816850032712
2.,3.81,0.5029403954844136
2.,3.82,0.5028996777309725
2.,3.83,0.5028595238253042
2.,3.84,0.5028199259594068
2.,3.85,0.5027808764334004
2.,3.86,0.5027423676540319
2.,3.87,0.5027043921331968
2.,3.88,0.5026669424864838
2.,3.89,0.502630011431739
2.,3.9,0.5025935917876494
2.,3.91,0.5025576764723471
2.,3.92,0.5025222585020314
2.,3.93,0.5024873309896117
2.,3.94,0.5024528871433677
2.,3.95,0.5024189202656291
2.,3.96,0.5023854237514725
2.,3.97,0.5023523910874379
2.,3.98,0.5023198158502622
2.,3.99,0.502287691705629
2.,4.,0.5022560124069384
5.,0.,1.
5.,0.01,0.9997126167396753
5.,0.02,0.9988980099370233
5.,0.03,0.9976213671141393
5.,0.04,0.9959404490009881
5.,0.05,0.9939064299052064
5.,0.06,0.9915646430477733
