"r","t","Fidelity"
0.,0.,1.
0.,0.01,0.9900993366533777
0.,0.02,0.9803947195761615
0.,0.03,0.9708822667921244
0.,0.04,0.9615581731933178
0.,0.05,0.9524187090179798
0.,0.06,0.9434602183585787
0.,0.07,0.9346791176994029
0.,0.08,0.9260718944831057
0.,0.09,0.917635105705636
0.,0.1,0.9093653765389909
0.,0.11,0.9012593989812392
0.,0.12,0.8933139305332767
0.,0.13,0.8855257929017831
0.,0.14,0.8778918707278627
0.,0.15,0.8704091103408589
0.,0.16,0.8630745185368455
0.,0.17,0.8558851613813048
0.,0.18,0.8488381630355155
0.,0.19,0.8419307046061779
0.,0.2,0.8351600230178197
0.,0.21,0.8285234099075284
0.,0.22,0.8220182105415708
0.,0.23,0.815641822753463
0.,0.24,0.8093916959030705
0.,0.25,0.8032653298563167
0.,0.26,0.7972602739850971
0.,0.27,0.7913741261869949
0.,0.28,0.7856045319244074
0.,0.29,0.779949183282701
0.,0.3,0.7744058180470133
0.,0.31,0.7689722187973372
0.,0.32,0.7636462120215243
0.,0.33,0.7584256672458496
0.,0.34,0.7533084961827947
0.,0.35000000000000003,0.7482926518957047
0.,0.36,0.7433761279799859
0.,0.37,0.7385569577605172
0.,0.38,0.7338332135049546
0.,0.39,0.7292030056526118
0.,0.4,0.7246644820586108
0.,0.41000000000000003,0.7202158272529996
0.,0.42,0.7158552617145398
0.,0.43,0.7115810411588744
0.,0.44,0.7073914558407907
0.,0.45,0.7032848298702996
0.,0.46,0.699259520542257
0.,0.47000000000000003,0.6953139176792605
0.,0.48,0.691446442987556
0.,0.49,0.6876555494256997
0.,0.5,0.6839397205857212
0.,0.51,0.6802974700865392
0.,0.52,0.6767273409793901
0.,0.53,0.6732279051650287
0.,0.54,0.6697977628224696
0.,0.55,0.6664355418490397
0.,0.56,0.6631398973115197
0.,0.5700000000000001,0.6599095109081519
0.,0.58,0.6567430904413026
0.,0.59,0.6536393693005657
0.,0.6,0.6505971059561011
0.,0.61,0.6476150834620071
0.,0.62,0.6446921089695253
0.,0.63,0.6418270132498852
0.,0.64,0.6390186502265971
0.,0.65,0.6362658965170063
0.,0.66,0.6335676509829251
0.,0.67,0.6309228342901629
0.,0.68,0.6283303884767779
0.,0.6900000000000001,0.6257892765298783
0.,0.7000000000000001,0.6232984819708032
0.,0.71,0.6208570084485182
0.,0.72,0.6184638793410608
0.,0.73,0.6161181373648794
0.,0.74,0.6138188441919064
0.,0.75,0.611565080074215
0.,0.76,0.6093559434761073
0.,0.77,0.6071905507134889
0.,0.78,0.6050680356003824
0.,0.79,0.6029875491024417
0.,0.8,0.6009482589973277
0.,0.81,0.5989493495418073
0.,0.8200000000000001,0.596990021145446
0.,0.8300000000000001,0.5950694900507603
0.,0.84,0.5931869880197049
0.,0.85,0.5913417620263673
0.,0.86,0.5895330739557466
0.,0.87,0.5877602003084984
0.,0.88,0.5860224319115253
0.,0.89,0.5843190736342978
0.,0.9,0.5826494441107932
0.,0.91,0.5810128754669404
0.,0.92,0.5794087130534603
0.,0.93,0.5778363151839987
0.,0.9400000000000001,0.576295052878442
0.,0.9500000000000001,0.5747843096113175
0.,0.96,0.573303481065175
0.,0.97,0.5718519748888514
0.,0.98,0.5704292104605225
0.,0.99,0.5690346186554465
0.,1.,0.5676676416183064
0.,1.01,0.5663277325400609
0.,1.02,0.565014355439213
0.,1.03,0.5637269849474104
0.,1.04,0.5624651060992912
0.,1.05,0.5612282141264909
0.,1.06,0.5600158142557283
0.,1.07,0.5588274215108896
0.,1.08,0.5576625605190313
0.,1.09,0.5565207653202249
0.,1.1,0.555401579181167
0.,1.11,0.554304554412479
0.,1.12,0.5532292521896264
0.,1.1300000000000001,0.5521752423773825
0.,1.1400000000000001,0.5511421033577687
0.,1.1500000000000001,0.5501294218614019
0.,1.16,0.5491367928021808
0.,1.17,0.5481638191152465
0.,1.18,0.5472101115981511
0.,1.19,0.5462752887551716
0.,1.2,0.5453589766447062
0.,1.21,0.5444608087296932
0.,1.22,0.5435804257309906
0.,1.23,0.5427174754836606
0.,1.24,0.541871612796098
0.,1.25,0.5410424993119494
0.,1.26,0.5402298033747662
0.,1.27,0.5394331998953374
0.,1.28,0.5386523702216499
0.,1.29,0.5378870020114227
0.,1.3,0.5371367891071669
0.,1.31,0.5364014314137178
0.,1.32,0.535680634778193
0.,1.33,0.5349741108723277
0.,1.34,0.534281577077139
0.,1.35,0.5336027563698749
0.,1.36,0.5329373772132014
0.,1.37,0.5322851734465842
0.,1.3800000000000001,0.5316458841798204
0.,1.3900000000000001,0.5310192536886792
0.,1.4000000000000001,0.530405031312609
0.,1.41,0.5298029713544696
0.,1.42,0.5292128329822504
0.,1.43,0.5286343801327337
0.,1.44,0.5280673814170669
0.,1.45,0.5275116100282036
0.,1.46,0.526966843650178
0.,1.47,0.5264328643691751
0.,1.48,0.525909458586363
0.,1.49,0.5253964169324492
0.,1.5,0.5248935341839319
0.,1.51,0.5244006091810065
0.,1.52,0.5239174447470992
0.,1.53,0.5234438476099943
0.,1.54,0.522979628324522
0.,1.55,0.5225246011967789
0.,1.56,0.5220785842098464
0.,1.57,0.5216413989509829
0.,1.58,0.5212128705402557
0.,1.59,0.5207928275605865
0.,1.6,0.5203811019891831
0.,1.61,0.5199775291303269
0.,1.62,0.5195819475494935
0.,1.6300000000000001,0.5191941990087761
0.,1.6400000000000001,0.5188141284035881
0.,1.6500000000000001,0.51844158370062
0.,1.6600000000000001,0.5180764158770232
0.,1.67,0.5177184788607994
0.,1.68,0.5173676294723693
0.,1.69,0.5170237273672996
0.,1.7,0.5166866349801631
0.,1.71,0.5163562174695099
0.,1.72,0.5160323426639304
0.,1.73,0.5157148810091838
0.,1.74,0.5154037055163755
0.,1.75,0.5150986917111593
0.,1.76,0.514799717583946
0.,1.77,0.5145066635410985
0.,1.78,0.5142194123570922
0.,1.79,0.5139378491276235
0.,1.8,0.5136618612236463
0.,1.81,0.5133913382463191
0.,1.82,0.5131261719828439
0.,1.83,0.51286625636318
0.,1.84,0.5126114874176136
0.,1.85,0.5123617632351697
0.,1.86,0.5121169839228455
0.,1.87,0.5118770515656526
0.,1.8800000000000001,0.5116418701874486
0.,1.8900000000000001,0.5114113457125465
0.,1.9000000000000001,0.5111853859280828
0.,1.9100000000000001,0.5109639004471308
0.,1.92,0.510746800672545
0.,1.93,0.5105339997615207
0.,1.94,0.5103254125908563
0.,1.95,0.5101209557229022
0.,1.96,0.5099205473721852
0.,1.97,0.5097241073726927
0.,1.98,0.5095315571458058
0.,1.99,0.5093428196688664
0.,2.,0.5091578194443671
0.,2.0100000000000002,0.5089764824697515
0.,2.02,0.5087987362078117
0.,2.0300000000000002,0.5086245095576731
0.,2.04,0.5084537328263526
0.,2.05,0.5082863377008806
0.,2.06,0.5081222572209749
0.,2.07,0.5079614257522559
0.,2.08,0.5078037789599914
0.,2.09,0.5076492537833628
0.,2.1,0.5074977884102388
0.,2.11,0.5073493222524509
0.,2.12,0.5072037959215562
0.,2.13,0.507061151205082
0.,2.14,0.5069213310432398
0.,2.15,0.5067842795061005
0.,2.16,0.5066499417712219
0.,2.17,0.5065182641017189
0.,2.18,0.5063891938247679
0.,2.19,0.5062626793105371
0.,2.2,0.5061386699515342
0.,2.21,0.5060171161423619
0.,2.22,0.5058979692598757
0.,2.23,0.5057811816437343
0.,2.24,0.5056667065773337
0.,2.25,0.5055544982691211
0.,2.2600000000000002,0.5054445118342772
0.,2.27,0.5053367032767615
0.,2.2800000000000002,0.5052310294717134
0.,2.29,0.505127448148202
0.,2.3000000000000003,0.5050259178723168
0.,2.31,0.5049263980305936
0.,2.32,0.5048288488137689
0.,2.33,0.5047332312008551
0.,2.34,0.5046395069435323
0.,2.35,0.5045476385508479
0.,2.36,0.5044575892742198
0.,2.37,0.5043693230927366
0.,2.38,0.504282804698749
0.,2.39,0.5041979994837458
0.,2.4,0.50411487352451
0.,2.41,0.5040333935695498
0.,2.42,0.5039535270257968
0.,2.43,0.5038752419455683
0.,2.44,0.5037985070137888
0.,2.45,0.5037232915354621
0.,2.46,0.5036495654233943
0.,2.47,0.5035772991861572
0.,2.48,0.5035064639162927
0.,2.49,0.5034370312787482
0.,2.5,0.5033689734995427
0.,2.5100000000000002,0.5033022633546574
0.,2.52,0.5032368741591448
0.,2.5300000000000002,0.5031727797564546
0.,2.54,0.5031099545079712
0.,2.5500000000000003,0.5030483732827579
0.,2.56,0.5029880114475029
0.,2.57,0.5029288448566678
0.,2.58,0.5028708498428272
0.,2.59,0.502814003207202
0.,2.6,0.5027582822103804
0.,2.61,0.5027036645632205
0.,2.62,0.5026501284179352
0.,2.63,0.5025976523593526
0.,2.64,0.5025462153963496
0.,2.65,0.5024957969534551
0.,2.66,0.5024463768626197
0.,2.67,0.5023979353551482
0.,2.68,0.5023504530537917
0.,2.69,0.5023039109649964
0.,2.7,0.5022582904713063
0.,2.71,0.5022135733239158
0.,2.72,0.5021697416353694
0.,2.73,0.5021267778724076
0.,2.74,0.5020846648489521
0.,2.75,0.502043385719232
0.,2.7600000000000002,0.5020029239710452
0.,2.77,0.5019632634191528
0.,2.7800000000000002,0.5019243881988052
0.,2.79,0.5018862827593961
0.,2.8000000000000003,0.5018489318582414
0.,2.81,0.5018123205544829
0.,2.82,0.5017764342031107
0.,2.83,0.5017412584491059
0.,2.84,0.5017067792216977
0.,2.85,0.5016729827287356
0.,2.86,0.5016398554511717
0.,2.87,0.5016073841376535
0.,2.88,0.5015755557992222
0.,2.89,0.5015443577041184
0.,2.9,0.5015137773726879
0.,2.91,0.5014838025723904
0.,2.92,0.5014544213129063
0.,2.93,0.5014256218413398
0.,2.94,0.5013973926375184
0.,2.95,0.5013697224093842
0.,2.96,0.5013426000884769
0.,2.97,0.5013160148255066
0.,2.98,0.5012899559860136
0.,2.99,0.5012644131461146
0.,3.,0.5012393760883331
0.,3.0100000000000002,0.5012148347975123
0.,3.02,0.5011907794568085
0.,3.0300000000000002,0.5011672004437646
0.,3.04,0.5011440883264611
0.,3.0500000000000003,0.501121433859743
0.,3.06,0.5010992279815213
0.,3.0700000000000003,0.5010774618091488
0.,3.08,0.5010561266358664
0.,3.09,0.5010352139273201
0.,3.1,0.5010147153181479
0.,3.11,0.5009946226086326
0.,3.12,0.5009749277614226
0.,3.13,0.5009556228983163
0.,3.14,0.5009367002971112
0.,3.15,0.5009181523885144
0.,3.16,0.5008999717531153
0.,3.17,0.5008821511184172
0.,3.18,0.5008646833559286
0.,3.19,0.5008475614783117
0.,3.2,0.500830778636587
0.,3.21,0.5008143281173941
0.,3.22,0.5007982033403061
0.,3.23,0.5007823978551971
0.,3.24,0.5007669053396623
0.,3.25,0.5007517195964888
0.,3.2600000000000002,0.500736834551177
0.,3.27,0.5007222442495103
0.,3.2800000000000002,0.5007079428551734
0.,3.29,0.5006939246474179
0.,3.3000000000000003,0.5006801840187739
0.,3.31,0.5006667154728067
0.,3.3200000000000003,0.5006535136219182
0.,3.33,0.5006405731851921
0.,3.34,0.5006278889862812
0.,3.35,0.5006154559513367
0.,3.36,0.500603269106979
0.,3.37,0.5005913235783078
0.,3.38,0.5005796145869523
0.,3.39,0.5005681374491598
0.,3.4,0.5005568875739224
0.,3.41,0.5005458604611398
0.,3.42,0.5005350516998198
0.,3.43,0.5005244569663139
0.,3.44,0.5005140720225874
0.,3.45,0.5005038927145242
0.,3.46,0.5004939149702656
0.,3.47,0.5004841347985807
0.,3.48,0.5004745482872704
0.,3.49,0.5004651516016024
0.,3.5,0.5004559409827772
0.,3.5100000000000002,0.5004469127464245
0.,3.52,0.5004380632811292
0.,3.5300000000000002,0.5004293890469872
0.,3.54,0.5004208865741893
0.,3.5500000000000003,0.500412552461633
0.,3.56,0.500404383375562
0.,3.5700000000000003,0.5003963760482333
0.,3.58,0.5003885272766088
0.,3.59,0.5003808339210755
0.,3.6,0.5003732929041883
0.,3.61,0.5003659012094402
0.,3.62,0.5003586558800547
0.,3.63,0.5003515540178033
0.,3.64,0.5003445927818464
0.,3.65,0.5003377693875969
0.,3.66,0.5003310811056061
0.,3.67,0.5003245252604721
0.,3.68,0.5003180992297692
0.,3.69,0.5003118004429997
0.,3.7,0.5003056263805647
0.,3.71,0.5002995745727572
0.,3.72,0.500293642598773
0.,3.73,0.5002878280857437
0.,3.74,0.5002821287077863
0.,3.75,0.5002765421850739
0.,3.7600000000000002,0.5002710662829228
0.,3.77,0.5002656988108991
0.,3.7800000000000002,0.5002604376219425
0.,3.79,0.5002552806115073
0.,3.8000000000000003,0.5002502257167203
0.,3.81,0.5002452709155565
0.,3.8200000000000003,0.5002404142260292
0.,3.83,0.5002356537053979
0.,3.84,0.5002309874493909
0.,3.85,0.5002264135914434
0.,3.86,0.5002219303019514
0.,3.87,0.5002175357875394
0.,3.88,0.5002132282903429
0.,3.89,0.5002090060873055
0.,3.9,0.5002048674894899
0.,3.91,0.5002008108414017
0.,3.92,0.5001968345203276
0.,3.93,0.500192936935686
0.,3.94,0.5001891165283913
0.,3.95,0.5001853717702296
0.,3.96,0.5001817011632476
0.,3.97,0.5001781032391536
0.,3.98,0.5001745765587299
0.,3.99,0.5001711197112575
0.,4.,0.5001677313139512
0.5,0.,1.
0.5,0.01,0.990123964811333
0.5,0.02,0.9804917698002856
0.5,0.03,0.9710973945314212
0.5,0.04,0.9619349672143838
0.5,0.05,0.9529987610338382
0.5,0.06,0.9442831905700231
0.5,0.07,0.9357828083076829
0.5,0.08,0.9274923012311928
0.5,0.09,0.9194064875037509
0.5,0.1,0.911520313228562
0.5,0.11,0.9038288492899874
0.5,0.12,0.8963272882726872
0.5,0.13,0.8890109414568288
0.5,0.14,0.8818752358874853
0.5,0.15,0.8749157115163888
0.5,0.16,0.8681280184142557
0.5,0.17,0.8615079140519388
0.5,0.18,0.8550512606487093
0.5,0.19,0.8487540225860081
0.5,0.2,0.8426122638850534
0.5,0.21,0.836622145746726
0.5,0.22,0.8307799241521947
0.5,0.23,0.8250819475227823
0.5,0.24,0.8195246544376106
0.5,0.25,0.8141045714075961
0.5,0.26,0.8088183107044065
0.5,0.27,0.8036625682430196
0.5,0.28,0.7986341215165638
0.5,0.29,0.7937298275821449
0.5,0.3,0.7889466210964059
0.5,0.31,0.7842815123995863
0.5,0.32,0.7797315856468886
0.5,0.33,0.7752939969859797
0.5,0.34,0.7709659727794906
0.5,0.35000000000000003,0.7667448078714033
0.5,0.36,0.7626278638962396
0.5,0.37,0.7586125676299971
0.5,0.38,0.7546964093818005
0.5,0.39,0.7508769414252627
0.5,0.4,0.7471517764685769
0.5,0.41000000000000003,0.7435185861623806
0.5,0.42,0.7399750996444621
0.5,0.43,0.7365191021203975
0.5,0.44,0.7331484334792318
0.5,0.45,0.7298609869433399
0.5,0.46,0.7266547077516212
0.5,0.47000000000000003,0.723527591875208
0.5,0.48,0.7204776847648808
0.5,0.49,0.7175030801294131
0.5,0.5,0.714601918744076
0.5,0.51,0.711772387288563
0.5,0.52,0.709012717213605
0.5,0.53,0.7063211836355706
0.5,0.54,0.7036961042583566
0.5,0.55,0.7011358383218986
0.5,0.56,0.6986387855766425
0.5,0.5700000000000001,0.6962033852833368
0.5,0.58,0.6938281152375191
0.5,0.59,0.6915114908180889
0.5,0.6,0.6892520640593719
0.5,0.61,0.6870484227460931
0.5,0.62,0.6848991895306972
0.5,0.63,0.682803021072461
0.5,0.64,0.6807586071978622
0.5,0.65,0.6787646700816776
0.5,0.66,0.6768199634483016
0.5,0.67,0.6749232717927828
0.5,0.68,0.6730734096210939
0.5,0.6900000000000001,0.6712692207091593
0.5,0.7000000000000001,0.669509577380178
0.5,0.71,0.667793379799788
0.5,0.72,0.6661195552886346
0.5,0.73,0.6644870576519106
0.5,0.74,0.662894866525451
0.5,0.75,0.6613419867379714
0.5,0.76,0.659827447689054
0.5,0.77,0.658350302742491
0.5,0.78,0.6569096286346054
0.5,0.79,0.655504524897182
0.5,0.8,0.6541341132946451
0.5,0.81,0.652797537275132
0.5,0.8200000000000001,0.6514939614351216
0.5,0.8300000000000001,0.6502225709972789
0.5,0.84,0.6489825713011927
0.5,0.85,0.6477731873066879
0.5,0.86,0.6465936631093988
0.5,0.87,0.6454432614683054
0.5,0.88,0.6443212633449336
0.5,0.89,0.6432269674539317
0.5,0.9,0.6421596898247457
0.5,0.91,0.6411187633741146
0.5,0.92,0.6401035374891215
0.5,0.93,0.63911337762054
0.5,0.9400000000000001,0.6381476648862199
0.5,0.9500000000000001,0.6372057956842654
0.5,0.96,0.636287181315765
0.5,0.97,0.6353912476168349
0.5,0.98,0.6345174345997482
0.5,0.99,0.6336651961029242
0.5,1.,0.6328339994495595
0.5,1.01,0.6320233251146882
0.5,1.02,0.6312326664004613
0.5,1.03,0.6304615291194441
0.5,1.04,0.6297094312857335
0.5,1.05,0.6289759028137005
0.5,1.06,0.6282604852241718
0.5,1.07,0.627562731357865
0.5,1.08,0.6268822050958999
0.5,1.09,0.6262184810872097
0.5,1.1,0.625571144482683
0.5,1.11,0.6249397906758694
0.5,1.12,0.6243240250500872
0.5,1.1300000000000001,0.6237234627317755
0.5,1.1400000000000001,0.6231377283499353
0.5,1.1500000000000001,0.6225664558015109
0.5,1.16,0.6220092880225628
0.5,1.17,0.621465876765092
0.5,1.18,0.6209358823793729
0.5,1.19,0.6204189736016618
0.5,1.2,0.6199148273471455
0.5,1.21,0.619423128508004
0.5,1.22,0.6189435697564564
0.5,1.23,0.618475851352672
0.5,1.24,0.6180196809574231
0.5,1.25,0.617574773449363
0.5,1.26,0.617140850746816
0.5,1.27,0.6167176416339679
0.5,1.28,0.6163048815913464
0.5,1.29,0.6159023126304884
0.5,1.3,0.6155096831326888
0.5,1.31,0.61512674769173
0.5,1.32,0.6147532669604959
0.5,1.33,0.6143890075013718
0.5,1.34,0.614033741640338
0.5,1.35,0.6136872473246664
0.5,1.36,0.6133493079841305
0.5,1.37,0.6130197123956413
0.5,1.3800000000000001,0.6126982545512272
0.5,1.3900000000000001,0.6123847335292707
0.5,1.4000000000000001,0.6120789533689274
0.5,1.41,0.6117807229476429
0.5,1.42,0.6114898558616958
0.5,1.43,0.6112061703096887
0.5,1.44,0.610929488978917
0.5,1.45,0.6106596389345422
0.5,1.46,0.6103964515115021
0.5,1.47,0.6101397622090899
0.5,1.48,0.6098894105881357
0.5,1.49,0.6096452401707267
0.5,1.5,0.6094070983424036
0.5,1.51,0.6091748362567716
0.5,1.52,0.6089483087424662
0.5,1.53,0.6087273742124171
0.5,1.54,0.6085118945753508
0.5,1.55,0.6083017351494798
0.5,1.56,0.6080967645783217
0.5,1.57,0.6078968547485971
0.5,1.58,0.6077018807101547
0.5,1.59,0.6075117205978737
0.5,1.6,0.6073262555554937
0.5,1.61,0.6071453696613256
0.5,1.62,0.6069689498557974
0.5,1.6300000000000001,0.6067968858707876
0.5,1.6400000000000001,0.6066290701607044
0.5,1.6500000000000001,0.6064653978352663
0.5,1.6600000000000001,0.6063057665939418
0.5,1.67,0.6061500766620086
0.5,1.68,0.605998230728191
0.5,1.69,0.6058501338838377
0.5,1.7,0.6057056935635997
0.5,1.71,0.605564819487575
0.5,1.72,0.6054274236048803
0.5,1.73,0.6052934200386163
0.5,1.74,0.6051627250321919
0.5,1.75,0.6050352568969736
0.5,1.76,0.6049109359612274
0.5,1.77,0.6047896845203214
0.5,1.78,0.6046714267881581
0.5,1.79,0.6045560888498054
0.5,1.8,0.604443598615297
0.5,1.81,0.6043338857745745
0.5,1.82,0.604226881753541
0.5,1.83,0.6041225196712002
0.5,1.84,0.6040207342978534
0.5,1.85,0.6039214620143287
0.5,1.86,0.6038246407722174
0.5,1.87,0.6037302100550913
0.5,1.8800000000000001,0.6036381108406783
0.5,1.8900000000000001,0.6035482855639713
0.5,1.9000000000000001,0.6034606780812483
0.5,1.9100000000000001,0.6033752336349806
0.5,1.92,0.603291898819608
0.5,1.93,0.6032106215481581
0.5,1.94,0.6031313510196903
0.5,1.95,0.603054037687544
0.5,1.96,0.6029786332283698
0.5,1.97,0.602905090511926
0.5,1.98,0.6028333635716209
0.5,1.99,0.6027634075757818
0.5,2.,0.6026951787996342
0.5,2.0100000000000002,0.6026286345979718
0.5,2.02,0.6025637333785026
0.5,2.0300000000000002,0.6025004345758515
0.5,2.04,0.6024386986262062
0.5,2.05,0.6023784869425888
0.5,2.06,0.6023197618907369
0.5,2.07,0.6022624867655813
0.5,2.08,0.6022066257683043
0.5,2.09,0.6021521439839643
0.5,2.1,0.6020990073596725
0.5,2.11,0.602047182683309
0.5,2.12,0.6019966375627641
0.5,2.13,0.6019473404056919
0.5,2.14,0.6018992603997646
0.5,2.15,0.6018523674934133
0.5,2.16,0.601806632377045
0.5,2.17,0.6017620264647233
0.5,2.18,0.6017185218763009
0.5,2.19,0.6016760914199938
0.5,2.2,0.6016347085753856
0.5,2.21,0.6015943474768513
0.5,2.22,0.6015549828973904
0.5,2.23,0.6015165902328594
0.5,2.24,0.6014791454865932
0.5,2.25,0.6014426252544063
0.5,2.2600000000000002,0.6014070067099648
0.5,2.27,0.6013722675905191
0.5,2.2800000000000002,0.6013383861829885
0.5,2.29,0.6013053413103905
0.5,2.3000000000000003,0.6012731123186038
0.5,2.31,0.6012416790634597
0.5,2.32,0.6012110218981503
0.5,2.33,0.6011811216609494
0.5,2.34,0.6011519596632353
0.5,2.35,0.6011235176778101
0.5,2.36,0.6010957779275073
0.5,2.37,0.6010687230740798
0.5,2.38,0.6010423362073634
0.5,2.39,0.6010166008347075
0.5,2.4,0.6009915008706666
0.5,2.41,0.6009670206269457
0.5,2.42,0.600943144802596
0.5,2.43,0.60091985847445
0.5,2.44,0.6008971470877943
0.5,2.45,0.6008749964472732
0.5,2.46,0.6008533927080151
0.5,2.47,0.6008323223669798
0.5,2.48,0.6008117722545183
0.5,2.49,0.6007917295261412
0.5,2.5,0.6007721816544911
0.5,2.5100000000000002,0.6007531164215115
0.5,2.52,0.6007345219108116
0.5,2.5300000000000002,0.6007163865002165
0.5,2.54,0.6006986988545044
0.5,2.5500000000000003,0.600681447918321
0.5,2.56,0.6006646229092696
0.5,2.57,0.6006482133111717
0.5,2.58,0.6006322088674945
0.5,2.59,0.6006165995749395
0.5,2.6,0.600601375677191
0.5,2.61,0.6005865276588171
0.5,2.62,0.6005720462393231
0.5,2.63,0.6005579223673504
0.5,2.64,0.6005441472150191
0.5,2.65,0.6005307121724108
0.5,2.66,0.6005176088421863
0.5,2.67,0.6005048290343378
