"r","t","Fidelity"
0.5,2.68,0.6004923647610694
0.5,2.69,0.6004802082318044
0.5,2.7,0.6004683518483165
0.5,2.71,0.6004567881999798
0.5,2.72,0.6004455100591379
0.5,2.73,0.6004345103765856
0.5,2.74,0.600423782277163
0.5,2.75,0.600413319055459
0.5,2.7600000000000002,0.6004031141716194
0.5,2.77,0.6003931612472595
0.5,2.7800000000000002,0.6003834540614776
0.5,2.79,0.6003739865469666
0.5,2.8000000000000003,0.6003647527862218
0.5,2.81,0.6003557470078421
0.5,2.82,0.6003469635829228
0.5,2.83,0.6003383970215375
0.5,2.84,0.6003300419693064
0.5,2.85,0.6003218932040498
0.5,2.86,0.6003139456325244
0.5,2.87,0.600306194287239
0.5,2.88,0.6002986343233506
0.5,2.89,0.6002912610156358
0.5,2.9,0.6002840697555369
0.5,2.91,0.6002770560482827
0.5,2.92,0.6002702155100775
0.5,2.93,0.6002635438653624
0.5,2.94,0.6002570369441422
0.5,2.95,0.6002506906793793
0.5,2.96,0.6002445011044518
0.5,2.97,0.6002384643506737
0.5,2.98,0.6002325766448775
0.5,2.99,0.6002268343070553
0.5,3.,0.6002212337480591
0.5,3.0100000000000002,0.6002157714673573
0.5,3.02,0.6002104440508464
0.5,3.0300000000000002,0.6002052481687179
0.5,3.04,0.6002001805733762
0.5,3.0500000000000003,0.6001952380974094
0.5,3.06,0.6001904176516089
0.5,3.0700000000000003,0.6001857162230393
0.5,3.08,0.6001811308731547
0.5,3.09,0.6001766587359622
0.5,3.1,0.6001722970162302
0.5,3.11,0.6001680429877423
0.5,3.12,0.6001638939915919
0.5,3.13,0.6001598474345214
0.5,3.14,0.6001559007873011
0.5,3.15,0.6001520515831478
0.5,3.16,0.6001482974161836
0.5,3.17,0.6001446359399321
0.5,3.18,0.6001410648658513
0.5,3.19,0.6001375819619037
0.5,3.2,0.600134185051161
0.5,3.21,0.6001308720104434
0.5,3.22,0.6001276407689925
0.5,3.23,0.6001244893071772
0.5,3.24,0.6001214156552315
0.5,3.25,0.6001184178920227
0.5,3.2600000000000002,0.6001154941438512
0.5,3.27,0.6001126425832793
0.5,3.2800000000000002,0.6001098614279888
0.5,3.29,0.6001071489396671
0.5,3.3000000000000003,0.6001045034229207
0.5,3.31,0.6001019232242154
0.5,3.3200000000000003,0.6000994067308432
0.5,3.33,0.6000969523699137
0.5,3.34,0.6000945586073715
0.5,3.35,0.600092223947037
0.5,3.36,0.6000899469296715
0.5,3.37,0.6000877261320652
0.5,3.38,0.600085560166147
0.5,3.39,0.600083447678118
0.5,3.4,0.6000813873476042
0.5,3.41,0.6000793778868321
0.5,3.42,0.6000774180398232
0.5,3.43,0.6000755065816094
0.5,3.44,0.600073642317467
0.5,3.45,0.6000718240821703
0.5,3.46,0.600070050739263
0.5,3.47,0.6000683211803481
0.5,3.48,0.600066634324395
0.5,3.49,0.6000649891170637
0.5,3.5,0.6000633845300463
0.5,3.5100000000000002,0.6000618195604234
0.5,3.52,0.6000602932300382
0.5,3.5300000000000002,0.6000588045848845
0.5,3.54,0.6000573526945105
0.5,3.5500000000000003,0.6000559366514376
0.5,3.56,0.6000545555705927
0.5,3.5700000000000003,0.6000532085887555
0.5,3.58,0.6000518948640183
0.5,3.59,0.6000506135752603
0.5,3.6,0.6000493639216347
0.5,3.61,0.6000481451220668
0.5,3.62,0.6000469564147676
0.5,3.63,0.6000457970567562
0.5,3.64,0.600044666323396
0.5,3.65,0.600043563507942
0.5,3.66,0.6000424879210986
0.5,3.67,0.6000414388905889
0.5,3.68,0.6000404157607349
0.5,3.69,0.6000394178920468
0.5,3.7,0.6000384446608246
0.5,3.71,0.6000374954587667
0.5,3.72,0.6000365696925912
0.5,3.73,0.600035666783664
0.5,3.74,0.6000347861676377
0.5,3.75,0.6000339272940985
0.5,3.7600000000000002,0.6000330896262226
0.5,3.77,0.6000322726404402
0.5,3.7800000000000002,0.6000314758261087
0.5,3.79,0.6000306986851931
0.5,3.8000000000000003,0.600029940731955
0.5,3.81,0.6000292014926492
0.5,3.8200000000000003,0.6000284805052267
0.5,3.83,0.6000277773190472
0.5,3.84,0.6000270914945963
0.5,3.85,0.6000264226032115
0.5,3.86,0.6000257702268137
0.5,3.87,0.6000251339576467
0.5,3.88,0.6000245133980213
0.5,3.89,0.6000239081600677
0.5,3.9,0.6000233178654923
0.5,3.91,0.600022742145342
0.5,3.92,0.6000221806397729
0.5,3.93,0.6000216329978256
0.5,3.94,0.6000210988772062
0.5,3.95,0.6000205779440718
0.5,3.96,0.6000200698728224
0.5,3.97,0.6000195743458969
0.5,3.98,0.6000190910535746
0.5,3.99,0.6000186196937825
0.5,4.,0.600018159971905
1.,0.,1.
1.,0.01,0.990148511182836
1.,0.02,0.9805881778614162
1.,0.03,0.9713103950904094
1.,0.04,0.9623068122390525
1.,0.05,0.9535693254750193
1.,0.06,0.9450900704704239
1.,0.07,0.9368614153233956
1.,0.08,0.9288759536888511
1.,0.09,0.9211264981122843
1.,0.1,0.9136060735605726
1.,0.11,0.9063079111439754
1.,0.12,0.8992254420236769
1.,0.13,0.8923522914993882
1.,0.14,0.8856822732716856
1.,0.15,0.8792093838739243
1.,0.16,0.8729277972687135
1.,0.17,0.8668318596040886
1.,0.18,0.8609160841246631
1.,0.19,0.8551751462331789
1.,0.2,0.8496038786980087
1.,0.21,0.844197267002299
1.,0.22,0.8389504448305664
1.,0.23,0.833858689688685
1.,0.24,0.8289174186533239
1.,0.25,0.8241221842470048
1.,0.26,0.8194686704350744
1.,0.27,0.8149526887409804
1.,0.28,0.8105701744763598
1.,0.29,0.8063171830825463
1.,0.3,0.8021898865801997
1.,0.31,0.798184570123867
1.,0.32,0.7942976286583706
1.,0.33,0.7905255636740152
1.,0.34,0.7868649800576928
1.,0.35000000000000003,0.7833125830370518
1.,0.36,0.7798651752149797
1.,0.37,0.7765196536917297
1.,0.38,0.7732730072721012
1.,0.39,0.7701223137551616
1.,0.4,0.7670647373040673
1.,0.41000000000000003,0.7640975258936198
1.,0.42,0.7612180088332567
1.,0.43,0.7584235943632507
1.,0.44,0.7557117673219501
1.,0.45,0.7530800868819638
1.,0.46,0.7505261843532521
1.,0.47000000000000003,0.7480477610511457
1.,0.48,0.7456425862273739
1.,0.49,0.7433084950622413
1.,0.5,0.7410433867161432
1.,0.51,0.738845222438669
1.,0.52,0.7367120237335882
1.,0.53,0.7346418705780711
1.,0.54,0.7326328996945382
1.,0.55,0.7306833028735846
1.,0.56,0.72879132534647
1.,0.5700000000000001,0.7269552642057073
1.,0.58,0.7251734668723323
1.,0.59,0.7234443296084698
1.,0.6,0.7217662960738621
1.,0.61,0.7201378559250575
1.,0.62,0.7185575434559991
1.,0.63,0.7170239362787902
1.,0.64,0.71553565404345
1.,0.65,0.7140913571955044
1.,0.66,0.7126897457702975
1.,0.67,0.711329558222935
1.,0.68,0.7100095702928086
1.,0.6900000000000001,0.7087285939016795
1.,0.7000000000000001,0.7074854760843272
1.,0.71,0.7062790979508031
1.,0.72,0.7051083736793541
1.,0.73,0.7039722495391096
1.,0.74,0.7028697029416526
1.,0.75,0.7017997415206214
1.,0.76,0.7007614022385125
1.,0.77,0.6997537505198819
1.,0.78,0.6987758794101643
1.,0.79,0.6978269087593528
1.,0.8,0.6969059844298041
1.,0.81,0.6960122775274575
1.,0.8200000000000001,0.6951449836557737
1.,0.8300000000000001,0.6943033221917242
1.,0.84,0.6934865355831774
1.,0.85,0.6926938886670511
1.,0.86,0.6919246680076151
1.,0.87,0.6911781812543524
1.,0.88,0.6904537565187954
1.,0.89,0.6897507417697819
1.,0.9,0.6890685042465832
1.,0.91,0.6884064298893758
1.,0.92,0.6877639227865469
1.,0.93,0.6871404046383334
1.,0.9400000000000001,0.6865353142363131
1.,0.9500000000000001,0.6859481069582795
1.,0.96,0.6853782542780446
1.,0.97,0.6848252432897299
1.,0.98,0.6842885762461167
1.,0.99,0.6837677701106397
1.,1.,0.6832623561226213
1.,1.01,0.6827718793753559
1.,1.02,0.6822958984066628
1.,1.03,0.6818339848015404
1.,1.04,0.6813857228065643
1.,1.05,0.68095070895568
1.,1.06,0.6805285517070577
1.,1.07,0.680118871090677
1.,1.08,0.679721298366329
1.,1.09,0.6793354756917247
1.,1.1,0.6789610558004133
1.,1.11,0.6785977016892184
1.,1.12,0.6782450863149128
1.,1.1300000000000001,0.6779028922998575
1.,1.1400000000000001,0.6775708116463399
1.,1.1500000000000001,0.677248545459356
1.,1.16,0.6769358036775837
1.,1.17,0.6766323048123087
1.,1.18,0.6763377756940656
1.,1.19,0.6760519512267666
1.,1.2,0.6757745741490975
1.,1.21,0.6755053948029647
1.,1.22,0.6752441709087866
1.,1.23,0.6749906673474253
1.,1.24,0.6747446559485637
1.,1.25,0.6745059152853363
1.,1.26,0.674274230475031
1.,1.27,0.6740493929856791
1.,1.28,0.6738312004483633
1.,1.29,0.6736194564750715
1.,1.3,0.6734139704819347
1.,1.31,0.6732145575176884
1.,1.32,0.6730210380972038
1.,1.33,0.6728332380399397
1.,1.34,0.6726509883131676
1.,1.35,0.6724741248798312
1.,1.36,0.6723024885509017
1.,1.37,0.6721359248420975
1.,1.3800000000000001,0.6719742838348371
1.,1.3900000000000001,0.6718174200413032
1.,1.4000000000000001,0.6716651922734925
1.,1.41,0.6715174635161387
1.,1.42,0.671374100803388
1.,1.43,0.6712349750991216
1.,1.44,0.6710999611808145
1.,1.45,0.6709689375268266
1.,1.46,0.6708417862070247
1.,1.47,0.6707183927766383
1.,1.48,0.6705986461732505
1.,1.49,0.6704824386168352
1.,1.5,0.6703696655127473
1.,1.51,0.670260225357581
1.,1.52,0.6701540196478089
1.,1.53,0.6700509527911233
1.,1.54,0.6699509320203957
1.,1.55,0.6698538673101812
1.,1.56,0.6697596712956883
1.,1.57,0.6696682591941455
1.,1.58,0.669579548728491
1.,1.59,0.6694934600533177
1.,1.6,0.6694099156830067
1.,1.61,0.6693288404219851
1.,1.62,0.6692501612970455
1.,1.6300000000000001,0.6691738074916643
1.,1.6400000000000001,0.6690997102822628
1.,1.6500000000000001,0.6690278029763507
1.,1.6600000000000001,0.6689580208524987
1.,1.67,0.668890301102085
1.,1.68,0.6688245827727631
1.,1.69,0.6687608067136004
1.,1.7,0.6686989155218385
1.,1.71,0.6686388534912272
1.,1.72,0.6685805665618847
1.,1.73,0.66852400227164
1.,1.74,0.6684691097088136
1.,1.75,0.6684158394663937
1.,1.76,0.6683641435975664
1.,1.77,0.6683139755725599
1.,1.78,0.6682652902367654
1.,1.79,0.6682180437700944
1.,1.8,0.6681721936475375
1.,1.81,0.6681276986008896
1.,1.82,0.668084518581605
1.,1.83,0.6680426147247518
1.,1.84,0.6680019493140301
1.,1.85,0.6679624857478254
1.,1.86,0.667924188506264
1.,1.87,0.6678870231192436
1.,1.8800000000000001,0.6678509561354071
1.,1.8900000000000001,0.6678159550920343
1.,1.9000000000000001,0.6677819884858237
1.,1.9100000000000001,0.6677490257445369
1.,1.92,0.6677170371994814
1.,1.93,0.6676859940588077
1.,1.94,0.6676558683815936
1.,1.95,0.6676266330526961
1.,1.96,0.6675982617583456
1.,1.97,0.6675707289624622
1.,1.98,0.667544009883671
1.,1.99,0.6675180804729977
1.,2.,0.667492917392222
1.,2.0100000000000002,0.6674684979928731
1.,2.02,0.667444800295843
1.,2.0300000000000002,0.6674218029716047
1.,2.04,0.6673994853210141
1.,2.05,0.6673778272566792
1.,2.06,0.6673568092848801
1.,2.07,0.6673364124880233
1.,2.08,0.667316618507615
1.,2.09,0.6672974095277366
1.,2.1,0.6672787682590096
1.,2.11,0.6672606779230338
1.,2.12,0.6672431222372857
1.,2.13,0.667226085400463
1.,2.14,0.6672095520782627
1.,2.15,0.6671935073895787
1.,2.16,0.6671779368931081
1.,2.17,0.6671628265743531
1.,2.18,0.6671481628330068
1.,2.19,0.6671339324707122
1.,2.2,0.6671201226791826
1.,2.21,0.6671067210286734
1.,2.22,0.6670937154567947
1.,2.23,0.6670810942576537
1.,2.24,0.6670688460713193
1.,2.25,0.667056959873597
1.,2.2600000000000002,0.6670454249661065
1.,2.27,0.6670342309666525
1.,2.2800000000000002,0.6670233677998798
1.,2.29,0.6670128256882051
1.,2.3000000000000003,0.6670025951430162
1.,2.31,0.6669926669561318
1.,2.32,0.6669830321915136
1.,2.33,0.6669736821772231
1.,2.34,0.6669646084976163
1.,2.35,0.666955802985769
1.,2.36,0.6669472577161262
1.,2.37,0.6669389649973683
1.,2.38,0.6669309173654888
1.,2.39,0.6669231075770756
1.,2.4,0.6669155286027922
1.,2.41,0.6669081736210499
1.,2.42,0.6669010360118688
1.,2.43,0.6668941093509188
1.,2.44,0.6668873874037374
1.,2.45,0.6668808641201185
1.,2.46,0.6668745336286664
1.,2.47,0.6668683902315117
1.,2.48,0.666862428399182
1.,2.49,0.6668566427656258
1.,2.5,0.6668510281233826
1.,2.5100000000000002,0.6668455794188951
1.,2.52,0.6668402917479617
1.,2.5300000000000002,0.6668351603513214
1.,2.54,0.6668301806103709
1.,2.5500000000000003,0.6668253480430074
1.,2.56,0.6668206582995938
1.,2.57,0.6668161071590447
1.,2.58,0.6668116905250262
1.,2.59,0.6668074044222696
1.,2.6,0.6668032449929933
1.,2.61,0.6667992084934298
1.,2.62,0.6667952912904573
1.,2.63,0.6667914898583287
1.,2.64,0.6667878007754983
1.,2.65,0.6667842207215428
1.,2.66,0.6667807464741716
1.,2.67,0.6667773749063279
1.,2.68,0.6667741029833729
1.,2.69,0.6667709277603552
1.,2.7,0.6667678463793596
1.,2.71,0.6667648560669353
1.,2.72,0.6667619541315991
1.,2.73,0.6667591379614135
1.,2.74,0.6667564050216351
1.,2.75,0.6667537528524339
1.,2.7600000000000002,0.6667511790666782
1.,2.77,0.6667486813477873
1.,2.7800000000000002,0.6667462574476456
1.,2.79,0.6667439051845794
1.,2.8000000000000003,0.6667416224413929
1.,2.81,0.6667394071634635
1.,2.82,0.6667372573568912
1.,2.83,0.6667351710867051
1.,2.84,0.6667331464751214
1.,2.85,0.6667311816998527
1.,2.86,0.6667292749924687
1.,2.87,0.6667274246368042
1.,2.88,0.6667256289674142
1.,2.89,0.6667238863680748
1.,2.9,0.6667221952703292
1.,2.91,0.6667205541520751
1.,2.92,0.6667189615361955
1.,2.93,0.6667174159892284
1.,2.94,0.6667159161200773
1.,2.95,0.6667144605787587
1.,2.96,0.6667130480551872
1.,2.97,0.6667116772779962
1.,2.98,0.6667103470133937
1.,2.99,0.6667090560640517
1.,3.,0.6667078032680288
1.,3.0100000000000002,0.6667065874977239
1.,3.02,0.6667054076588618
1.,3.0300000000000002,0.6667042626895077
1.,3.04,0.6667031515591119
1.,3.0500000000000003,0.6667020732675821
1.,3.06,0.6667010268443831
1.,3.0700000000000003,0.6667000113476637
1.,3.08,0.6666990258634078
1.,3.09,0.6666980695046133
1.,3.1,0.6666971414104926
1.,3.11,0.6666962407456987
1.,3.12,0.6666953666995721
1.,3.13,0.6666945184854124
1.,3.14,0.6666936953397696
1.,3.15,0.6666928965217572
1.,3.16,0.666692121312385
1.,3.17,0.666691369013912
1.,3.18,0.6666906389492191
1.,3.19,0.6666899304611986
1.,3.2,0.6666892429121636
1.,3.21,0.6666885756832734
1.,3.22,0.6666879281739772
1.,3.23,0.6666872998014727
1.,3.24,0.6666866900001822
1.,3.25,0.6666860982212436
1.,3.2600000000000002,0.6666855239320157
1.,3.27,0.6666849666155996
1.,3.2800000000000002,0.6666844257703728
1.,3.29,0.6666839009095381
1.,3.3000000000000003,0.6666833915606853
1.,3.31,0.6666828972653662
1.,3.3200000000000003,0.6666824175786814
1.,3.33,0.6666819520688807
1.,3.34,0.6666815003169738
1.,3.35,0.6666810619163535
1.,3.36,0.6666806364724295
1.,3.37,0.6666802236022737
1.,3.38,0.6666798229342752
1.,3.39,0.6666794341078055
1.,3.4,0.6666790567728946
1.,3.41,0.6666786905899158
1.,3.42,0.6666783352292796
1.,3.43,0.6666779903711373
1.,3.44,0.6666776557050934
1.,3.45,0.6666773309299259
1.,3.46,0.6666770157533152
1.,3.47,0.666676709891581
1.,3.48,0.6666764130694272
1.,3.49,0.6666761250196938
1.,3.5,0.6666758454831165
1.,3.5100000000000002,0.6666755742080938
1.,3.52,0.6666753109504594
1.,3.5300000000000002,0.6666750554732641
1.,3.54,0.6666748075465609
1.,3.5500000000000003,0.6666745669471992
1.,3.56,0.6666743334586233
1.,3.5700000000000003,0.6666741068706776
1.,3.58,0.6666738869794178
1.,3.59,0.6666736735869268
1.,3.6,0.666673466501137
1.,3.61,0.6666732655356573
1.,3.62,0.6666730705096051
1.,3.63,0.6666728812474438
1.,3.64,0.6666726975788247
1.,3.65,0.6666725193384336
1.,3.66,0.6666723463658423
1.,3.67,0.6666721785053635
1.,3.68,0.6666720156059117
1.,3.69,0.6666718575208662
1.,3.7,0.66667170410794
1.,3.71,0.6666715552290507
1.,3.72,0.6666714107501979
1.,3.73,0.6666712705413402
1.,3.74,0.6666711344762807
1.,3.75,0.6666710024325513
1.,3.7600000000000002,0.6666708742913039
1.,3.77,0.6666707499372028
1.,3.7800000000000002,0.6666706292583207
1.,3.79,0.6666705121460386
1.,3.8000000000000003,0.6666703984949475
1.,3.81,0.6666702882027538
1.,3.8200000000000003,0.666670181170187
1.,3.83,0.6666700773009105
1.,3.84,0.6666699765014352
1.,3.85,0.6666698786810347
1.,3.86,0.6666697837516637
1.,3.87,0.6666696916278798
1.,3.88,0.6666696022267651
1.,3.89,0.6666695154678526
1.,3.9,0.6666694312730536
1.,3.91,0.6666693495665869
1.,3.92,0.6666692702749112
1.,3.93,0.6666691933266586
1.,3.94,0.6666691186525706
1.,3.95,0.6666690461854355
1.,3.96,0.6666689758600279
1.,3.97,0.6666689076130502
1.,3.98,0.6666688413830755
1.,3.99,0.6666687771104923
1.,4.,0.666668714737451
2.,0.,1.
2.,0.01,0.9901973597880808
2.,0.02,0.9807790865966589
2.,0.03,0.9717301091792894
2.,0.04,0.9630359472415528
2.,0.05,0.9546826882694954
2.,0.06,0.9466569652666383
2.,0.07,0.9389459353639313
2.,0.08,0.9315372592684228
2.,0.09,0.9244190815177578
2.,0.1,0.9175800115089099
2.,0.11,0.9110091052707854
2.,0.12,0.9046958479515352
2.,0.13,0.8986301369925486
2.,0.14,0.8928022659622037
2.,0.15,0.8872029090235066
2.,0.16,0.8818231060107622
2.,0.17,0.8766542480913974
2.,0.18,0.8716880639899929
2.,0.19,0.8669166067524773
2.,0.2,0.8623322410293054
2.,0.21,0.85792763085727
2.,0.22,0.8536957279203954
2.,0.23,0.8496297602711286
2.,0.24,0.845723221493778
2.,0.25,0.8419698602928606
2.,0.26,0.8383636704896951
2.,0.27,0.8348988814112348
2.,0.28,0.8315699486557598
2.,0.29,0.8283715452206514
2.,0.3,0.8252985529780505
2.,0.31,0.8223460544847626
2.,0.32,0.8195093251132985
2.,0.33,0.8167838254914626
2.,0.34,0.814165194238389
2.,0.35000000000000003,0.8116492409854016
2.,0.36,0.8092319396705304
2.,0.37,0.8069094220959532
2.,0.38,0.8046779717380537
2.,0.39,0.8025340178001912
2.,0.4,0.8004741294986638
2.,0.41000000000000003,0.798495010572723
2.,0.42,0.7965934940098525
2.,0.43,0.7947665369778734
2.,0.44,0.7930112159557626
2.,0.45,0.7913247220553966
2.,0.46,0.7897043565267302
2.,0.47000000000000003,0.7881475264392209
2.,0.48,0.7866517405325876
2.,0.49,0.7852146052302612
2.,0.5,0.7838338208091532
2.,0.51,0.7825071777196064
2.,0.52,0.7812325530496456
2.,0.53,0.7800079071278642
2.,0.54,0.7788312802595156
2.,0.55,0.7777007895905834
2.,0.56,0.7766146260948132
2.,0.5700000000000001,0.7755710516788844
2.,0.58,0.7745683964010904
2.,0.59,0.7736050557990756
2.,0.6,0.7726794883223531
2.,0.61,0.7717902128654953
2.,0.62,0.770935806398049
2.,0.63,0.7701149016873831
2.,0.64,0.769326185110825
2.,0.65,0.7685683945535835
2.,0.66,0.7678403173890965
2.,0.67,0.7671407885385695
2.,0.68,0.7664686886066008
2.,0.6900000000000001,0.7658229420899102
2.,0.7000000000000001,0.7652025156563045
2.,0.71,0.7646064164911253
2.,0.72,0.7640336907085334
2.,0.73,0.763483421825089
2.,0.74,0.7629547292931814
2.,0.75,0.762446767091966
2.,0.76,0.7619587223735496
2.,0.77,0.761489814162261
2.,0.78,0.7610392921049232
2.,0.79,0.7606064352701278
2.,0.8,0.7601905509945915
2.,0.81,0.7597909737747468
2.,0.8200000000000001,0.759407064201794
2.,0.8300000000000001,0.7590382079385116
2.,0.84,0.7586838147361846
2.,0.85,0.7583433174900815
2.,0.86,0.7580161713319652
2.,0.87,0.7577018527581878
2.,0.88,0.757399858791973
2.,0.89,0.7571097061785461
2.,0.9,0.7568309306118232
2.,0.91,0.756563085991422
2.,0.92,0.7563057437088068
2.,0.93,0.7560584919614228
2.,0.9400000000000001,0.7558209350937243
2.,0.9500000000000001,0.7555926929640414
2.,0.96,0.7553734003362724
2.,0.97,0.7551627062954281
2.,0.98,0.7549602736860925
2.,0.99,0.754765778572903
2.,1.,0.7545789097221836
2.,1.01,0.7543993681039058
2.,1.02,0.7542268664131763
2.,1.03,0.7540611286104875
2.,1.04,0.7539018894799957
2.,1.05,0.7537488942051195
2.,1.06,0.753601897960778
2.,1.07,0.7534606655216198
2.,1.08,0.7533249708856109
2.,1.09,0.7531945969123839
2.,1.1,0.7530693349757671
2.,1.11,0.7529489846299379
2.,1.12,0.7528333532886669
2.,1.1300000000000001,0.7527222559171386
2.,1.1400000000000001,0.7526155147358567
2.,1.1500000000000001,0.7525129589361584
2.,1.16,0.7524144244068844
2.,1.17,0.7523197534717662
2.,1.18,0.7522287946371099
2.,1.19,0.7521414023493745
2.,1.2,0.752057436762255
2.,1.21,0.7519767635128983
2.,1.22,0.7518992535068943
2.,1.23,0.7518247827116972
2.,1.24,0.7517532319581464
2.,1.25,0.7516844867497714
2.,1.26,0.7516184370795723
2.,1.27,0.7515549772539857
2.,1.28,0.7514940057237515
2.,1.29,0.7514354249214136
2.,1.3,0.7513791411051902
2.,1.31,0.7513250642089676
2.,1.32,0.7512731076981748
2.,1.33,0.7512231884313099
2.,1.34,0.7511752265268958
2.,1.35,0.7511291452356532
2.,1.36,0.7510848708176847
2.,1.37,0.751042332424476
2.,1.3800000000000001,0.7510014619855226
