"r","t","Fidelity"
2.,1.3900000000000001,0.7509621940994027
2.,1.4000000000000001,0.7509244659291208
2.,1.41,0.7508882171015553
2.,1.42,0.7508533896108489
2.,1.43,0.7508199277255859
2.,1.44,0.7507877778996112
2.,1.45,0.7507568886863439
2.,1.46,0.7507272106564531
2.,1.47,0.7506986963187592
2.,1.48,0.7506713000442384
2.,1.49,0.7506449779930068
2.,1.5,0.7506196880441666
2.,1.51,0.7505953897284042
2.,1.52,0.7505720441632305
2.,1.53,0.7505496139907606
2.,1.54,0.7505280633179332
2.,1.55,0.750507357659074
2.,1.56,0.7504874638807113
2.,1.57,0.7504683501485556
2.,1.58,0.7504499858765576
2.,1.59,0.7504323416779642
2.,1.6,0.7504153893182934
2.,1.61,0.7503991016701531
2.,1.62,0.7503834526698311
2.,1.6300000000000001,0.7503684172755885
2.,1.6400000000000001,0.7503539714275868
2.,1.6500000000000001,0.750340092009387
2.,1.6600000000000001,0.7503267568109591
2.,1.67,0.7503139444931406
2.,1.68,0.7503016345534895
2.,1.69,0.7502898072934762
2.,1.7,0.7502784437869612
2.,1.71,0.7502675258499099
2.,1.72,0.7502570360112937
2.,1.73,0.7502469574851328
2.,1.74,0.7502372741436352
2.,1.75,0.7502279704913887
2.,1.76,0.7502190316405646
2.,1.77,0.7502104432870946
2.,1.78,0.750202191687781
2.,1.79,0.7501942636383044
2.,1.8,0.7501866464520942
2.,1.81,0.7501793279400273
2.,1.82,0.7501722963909232
2.,1.83,0.750165540552803
2.,1.84,0.7501590496148847
2.,1.85,0.7501528131902824
2.,1.86,0.7501468212993865
2.,1.87,0.7501410643538932
2.,1.8800000000000001,0.7501355331414614
2.,1.8900000000000001,0.7501302188109713
2.,1.9000000000000001,0.7501251128583601
2.,1.9100000000000001,0.7501202071130146
2.,1.92,0.7501154937246954
2.,1.93,0.7501109651509758
2.,1.94,0.7501066141451714
2.,1.95,0.750102433744745
2.,1.96,0.7500984172601638
2.,1.97,0.7500945582641957
2.,1.98,0.7500908505816237
2.,1.99,0.750087288279365
2.,2.,0.7500838656569756
2.,2.0100000000000002,0.7500805772375297
2.,2.02,0.7500774177588546
2.,2.0300000000000002,0.7500743821651104
2.,2.04,0.7500714655986993
2.,2.05,0.750068663392493
2.,2.06,0.7500659710623637
2.,2.07,0.7500633843000086
2.,2.08,0.7500608989660564
2.,2.09,0.7500585110834422
2.,2.1,0.7500562168310447
2.,2.11,0.7500540125375704
2.,2.12,0.7500518946756795
2.,2.13,0.750049859856341
2.,2.14,0.7500479048234101
2.,2.15,0.7500460264484169
2.,2.16,0.7500442217255606
2.,2.17,0.7500424877668997
2.,2.18,0.7500408217977305
2.,2.19,0.7500392211521466
2.,2.2,0.7500376832687738
2.,2.21,0.7500362056866706
2.,2.22,0.7500347860413904
2.,2.23,0.7500334220611978
2.,2.24,0.7500321115634336
2.,2.25,0.7500308524510216
2.,2.2600000000000002,0.7500296427091135
2.,2.27,0.7500284804018642
2.,2.2800000000000002,0.750027363669334
2.,2.29,0.7500262907245125
2.,2.3000000000000003,0.7500252598504593
2.,2.31,0.7500242693975558
2.,2.32,0.7500233177808663
2.,2.33,0.7500224034776007
2.,2.34,0.7500215250246791
2.,2.35,0.7500206810163892
2.,2.36,0.7500198701021377
2.,2.37,0.7500190909842888
2.,2.38,0.7500183424160877
2.,2.39,0.7500176231996656
2.,2.4,0.7500169321841227
2.,2.41,0.7500162682636868
2.,2.42,0.7500156303759437
2.,2.43,0.7500150175001367
2.,2.44,0.7500144286555338
2.,2.45,0.750013862899858
2.,2.46,0.7500133193277796
2.,2.47,0.7500127970694673
2.,2.48,0.7500122952891962
2.,2.49,0.7500118131840111
2.,2.5,0.7500113499824406
2.,2.5100000000000002,0.7500109049432635
2.,2.52,0.7500104773543221
2.,2.5300000000000002,0.7500100665313829
2.,2.54,0.7500096718170417
2.,2.5500000000000003,0.7500092925796711
2.,2.56,0.7500089282124104
2.,2.57,0.7500085781321945
2.,2.58,0.7500082417788201
2.,2.59,0.7500079186140501
2.,2.6,0.7500076081207521
2.,2.61,0.7500073098020704
2.,2.62,0.7500070231806315
2.,2.63,0.7500067477977801
2.,2.64,0.7500064832128446
2.,2.65,0.7500062290024329
2.,2.66,0.750005984759754
2.,2.67,0.7500057500939674
2.,2.68,0.750005524629558
2.,2.69,0.7500053080057346
2.,2.7,0.7500050998758528
2.,2.71,0.7500048999068604
2.,2.72,0.7500047077787643
2.,2.73,0.7500045231841186
2.,2.74,0.7500043458275325
2.,2.75,0.7500041754251976
2.,2.7600000000000002,0.7500040117044338
2.,2.77,0.750003854403253
2.,2.7800000000000002,0.7500037032699397
2.,2.79,0.7500035580626484
2.,2.8000000000000003,0.7500034185490164
2.,2.81,0.7500032845057922
2.,2.82,0.750003155718478
2.,2.83,0.7500030319809866
2.,2.84,0.7500029130953116
2.,2.85,0.7500027988712107
2.,2.86,0.7500026891259007
2.,2.87,0.7500025836837659
2.,2.88,0.7500024823760765
2.,2.89,0.7500023850407183
2.,2.9,0.7500022915219341
2.,2.91,0.7500022016700738
2.,2.92,0.7500021153413554
2.,2.93,0.7500020323976345
2.,2.94,0.7500019527061834
2.,2.95,0.7500018761394788
2.,2.96,0.7500018025749976
2.,2.97,0.750001731895021
2.,2.98,0.7500016639864459
2.,2.99,0.750001598740604
2.,3.,0.7500015360530883
2.,3.0100000000000002,0.7500014758235852
2.,3.02,0.7500014179557147
2.,3.0300000000000002,0.750001362356876
2.,3.04,0.7500013089380988
2.,3.0500000000000003,0.7500012576139018
2.,3.06,0.7500012083021553
2.,3.0700000000000003,0.7500011609239502
2.,3.08,0.750001115403471
2.,3.09,0.7500010716678753
2.,3.1,0.7500010296471769
2.,3.11,0.7500009892741336
2.,3.12,0.75000095048414
2.,3.13,0.7500009132151237
2.,3.14,0.7500008774074466
2.,3.15,0.7500008430038085
2.,3.16,0.7500008099491564
2.,3.17,0.7500007781905957
2.,3.18,0.7500007476773061
2.,3.19,0.7500007183604596
2.,3.2,0.750000690193143
2.,3.21,0.7500006631302828
2.,3.22,0.7500006371285725
2.,3.23,0.7500006121464038
2.,3.24,0.7500005881438
2.,3.25,0.7500005650823518
2.,3.2600000000000002,0.7500005429251558
2.,3.27,0.7500005216367559
2.,3.2800000000000002,0.7500005011830861
2.,3.29,0.7500004815314163
2.,3.3000000000000003,0.7500004626502994
2.,3.31,0.7500004445095216
2.,3.3200000000000003,0.750000427080054
2.,3.33,0.7500004103340056
2.,3.34,0.7500003942445791
2.,3.35,0.750000378786028
2.,3.36,0.7500003639336155
2.,3.37,0.7500003496635743
2.,3.38,0.7500003359530694
2.,3.39,0.7500003227801612
2.,3.4,0.75000031012377
2.,3.41,0.750000297963643
2.,3.42,0.7500002862803214
2.,3.43,0.7500002750551095
2.,3.44,0.7500002642700444
2.,3.45,0.7500002539078677
2.,3.46,0.7500002439519978
2.,3.47,0.7500002343865032
2.,3.48,0.7500002251960769
2.,3.49,0.7500002163660124
2.,3.5,0.7500002078821798
2.,3.5100000000000002,0.750000199731003
2.,3.52,0.7500001918994382
2.,3.5300000000000002,0.7500001843749536
2.,3.54,0.7500001771455084
2.,3.5500000000000003,0.7500001701995336
2.,3.56,0.7500001635259145
2.,3.5700000000000003,0.7500001571139716
2.,3.58,0.7500001509534446
2.,3.59,0.7500001450344754
2.,3.6,0.7500001393475924
2.,3.61,0.750000133883695
2.,3.62,0.7500001286340403
2.,3.63,0.7500001235902274
2.,3.64,0.7500001187441853
2.,3.65,0.7500001140881591
2.,3.66,0.7500001096146985
2.,3.67,0.7500001053166447
2.,3.68,0.75000010118712
2.,3.69,0.7500000972195162
2.,3.7,0.7500000934074845
2.,3.71,0.7500000897449246
2.,3.72,0.7500000862259758
2.,3.73,0.750000082845007
2.,3.74,0.7500000795966077
2.,3.75,0.7500000764755801
2.,3.7600000000000002,0.7500000734769298
2.,3.77,0.7500000705958582
2.,3.7800000000000002,0.750000067827755
2.,3.79,0.7500000651681906
2.,3.8000000000000003,0.7500000626129093
2.,3.81,0.7500000601578221
2.,3.8200000000000003,0.750000057799
2.,3.83,0.7500000555326689
2.,3.84,0.7500000533552018
2.,3.85,0.7500000512631144
2.,3.86,0.750000049253059
2.,3.87,0.7500000473218189
2.,3.88,0.7500000454663038
2.,3.89,0.7500000436835446
2.,3.9,0.7500000419706883
2.,3.91,0.750000040324994
2.,3.92,0.7500000387438284
2.,3.93,0.7500000372246611
2.,3.94,0.7500000357650614
2.,3.95,0.7500000343626932
2.,3.96,0.7500000330153127
2.,3.97,0.7500000317207638
2.,3.98,0.7500000304769748
2.,3.99,0.7500000292819555
2.,4.,0.7500000281337936
10.,0.,1.
10.,0.01,0.9905767030597631
10.,0.02,0.9822189884222128
10.,0.03,0.9748063605059192
10.,0.04,0.9682319493171784
10.,0.05,0.9624009696745022
10.,0.06,0.9572293546633309
10.,0.07,0.95264254361909
10.,0.08,0.9485744071645926
10.,0.09,0.9449662938037449
10.,0.1,0.9417661843260168
10.,0.11,0.9389279418304874
10.,0.12,0.9364106465568435
10.,0.13,0.9341780059333971
10.,0.14,0.9321978313366175
10.,0.15,0.9304415740184655
10.,0.16,0.9288839135108625
10.,0.17,0.9275023925732021
10.,0.18,0.9262770934198385
10.,0.19,0.9251903505596281
10.,0.2,0.924226496107451
10.,0.21,0.9233716338957944
10.,0.22,0.9226134391296988
10.,0.23,0.9219409806966367
10.,0.24,0.9213445635695111
10.,0.25,0.9208155890306553
10.,0.26,0.920346430701641
10.,0.27,0.9199303245915822
10.,0.28,0.9195612715787281
10.,0.29,0.9192339509193959
10.,0.3,0.9189436435372743
10.,0.31,0.9186861639871409
10.,0.32,0.9184578001120908
10.,0.33,0.918255259524301
10.,0.34,0.9180756221377254
10.,0.35000000000000003,0.9179162980683732
10.,0.36,0.9177749902952036
10.,0.37,0.9176496615433126
10.,0.38,0.9175385049119522
10.,0.39,0.917439917823922
10.,0.4,0.9173524789207517
10.,0.41000000000000003,0.9172749275705657
10.,0.42,0.9172061456931907
10.,0.43,0.9171451416404711
10.,0.44,0.9170910358993916
10.,0.45,0.9170430484118843
10.,0.46,0.9170004873285075
10.,0.47000000000000003,0.9169627390338517
10.,0.48,0.9169292592998703
10.,0.49,0.9168995654395864
10.,0.5,0.9168732293480555
10.,0.51,0.9168498713302535
10.,0.52,0.9168291546269037
10.,0.53,0.9168107805593214
10.,0.54,0.916794484223277
10.,0.55,0.9167800306697956
10.,0.56,0.9167672115178298
10.,0.5700000000000001,0.91675584194997
10.,0.58,0.9167457580478784
10.,0.59,0.9167368144290315
10.,0.6,0.916728882150698
10.,0.61,0.9167218468509343
10.,0.62,0.9167156070997955
10.,0.63,0.9167100729369904
10.,0.64,0.9167051645748985
10.,0.65,0.9167008112482483
10.,0.66,0.9166969501938745
10.,0.67,0.9166935257458432
10.,0.68,0.9166904885328997
10.,0.6900000000000001,0.9166877947666695
10.,0.7000000000000001,0.9166854056103482
10.,0.71,0.9166832866187803
10.,0.72,0.9166814072418535
10.,0.73,0.9166797403840489
10.,0.74,0.9166782620137968
10.,0.75,0.9166769508170072
10.,0.76,0.916675787889778
10.,0.77,0.916674756465852
10.,0.78,0.916673841674893
10.,0.79,0.9166730303280962
10.,0.8,0.9166723107280409
10.,0.81,0.9166716725000456
10.,0.8200000000000001,0.9166711064425932
10.,0.8300000000000001,0.9166706043946703
10.,0.84,0.9166701591181073
10.,0.85,0.9166697641932237
10.,0.86,0.9166694139262733
10.,0.87,0.9166691032673567
10.,0.88,0.9166688277376148
10.,0.89,0.9166685833646557
10.,0.9,0.9166683666252843
10.,0.91,0.9166681743947062
10.,0.92,0.9166680039014778
10.,0.93,0.9166678526875495
10.,0.9400000000000001,0.9166677185728259
10.,0.9500000000000001,0.9166675996237369
10.,0.96,0.9166674941253588
10.,0.97,0.9166674005566913
10.,0.98,0.9166673175687278
10.,0.99,0.916667243965007
10.,1.,0.9166671786843628
10.,1.01,0.9166671207856253
10.,1.02,0.9166670694340517
10.,1.03,0.9166670238892918
10.,1.04,0.9166669834947133
10.,1.05,0.9166669476679361
10.,1.06,0.9166669158924353
10.,1.07,0.9166668877100942
10.,1.08,0.9166668627146
10.,1.09,0.9166668405455852
10.,1.1,0.9166668208834331
10.,1.11,0.9166668034446684
10.,1.12,0.9166667879778718
10.,1.1300000000000001,0.9166667742600537
10.,1.1400000000000001,0.9166667620934404
10.,1.1500000000000001,0.9166667513026225
10.,1.16,0.9166667417320256
10.,1.17,0.9166667332436677
10.,1.18,0.9166667257151694
10.,1.19,0.9166667190379905
10.,1.2,0.9166667131158641
10.,1.21,0.9166667078634091
10.,1.22,0.9166667032048995
10.,1.23,0.916666699073172
10.,1.24,0.9166666954086585
10.,1.25,0.9166666921585267
10.,1.26,0.9166666892759183
10.,1.27,0.916666686719274
10.,1.28,0.9166666844517339
10.,1.29,0.9166666824406062
10.,1.3,0.916666680656896
10.,1.31,0.916666679074887
10.,1.32,0.9166666776717709
10.,1.33,0.9166666764273185
10.,1.34,0.9166666753235883
10.,1.35,0.9166666743446673
10.,1.36,0.9166666734764424
10.,1.37,0.9166666727063959
10.,1.3800000000000001,0.916666672023426
10.,1.3900000000000001,0.916666671417686
10.,1.4000000000000001,0.9166666708804427
10.,1.41,0.9166666704039508
10.,1.42,0.9166666699813403
10.,1.43,0.9166666696065184
10.,1.44,0.9166666692740814
10.,1.45,0.916666668979236
10.,1.46,0.9166666687177316
10.,1.47,0.9166666684857981
10.,1.48,0.9166666682800916
10.,1.49,0.9166666680976462
10.,1.5,0.9166666679358316
10.,1.51,0.916666667792315
10.,1.52,0.9166666676650271
10.,1.53,0.916666667552133
10.,1.54,0.9166666674520049
10.,1.55,0.9166666673631991
10.,1.56,0.9166666672844356
10.,1.57,0.9166666672145785
10.,1.58,0.9166666671526209
10.,1.59,0.9166666670976694
10.,1.6,0.9166666670489317
10.,1.61,0.9166666670057054
10.,1.62,0.9166666669673671
10.,1.6300000000000001,0.916666666933364
10.,1.6400000000000001,0.916666666903206
10.,1.6500000000000001,0.9166666668764581
10.,1.6600000000000001,0.916666666852735
10.,1.67,0.9166666668316945
10.,1.68,0.9166666668130332
10.,1.69,0.9166666667964821
10.,1.7,0.9166666667818026
10.,1.71,0.9166666667687832
10.,1.72,0.9166666667572358
10.,1.73,0.9166666667469944
10.,1.74,0.9166666667379109
10.,1.75,0.9166666667298546
10.,1.76,0.9166666667227094
10.,1.77,0.9166666667163721
10.,1.78,0.9166666667107514
10.,1.79,0.9166666667057664
10.,1.8,0.9166666667013449
10.,1.81,0.9166666666974236
10.,1.82,0.9166666666939456
10.,1.83,0.9166666666908608
10.,1.84,0.916666666688125
10.,1.85,0.9166666666856985
10.,1.86,0.9166666666835463
10.,1.87,0.9166666666816377
10.,1.8800000000000001,0.9166666666799447
10.,1.8900000000000001,0.9166666666784432
10.,1.9000000000000001,0.9166666666771115
10.,1.9100000000000001,0.9166666666759304
10.,1.92,0.9166666666748828
10.,1.93,0.9166666666739538
10.,1.94,0.9166666666731298
10.,1.95,0.9166666666723989
10.,1.96,0.9166666666717507
10.,1.97,0.9166666666711758
10.,1.98,0.9166666666706659
10.,1.99,0.9166666666702137
10.,2.,0.9166666666698126
10.,2.0100000000000002,0.9166666666694568
10.,2.02,0.9166666666691413
10.,2.0300000000000002,0.9166666666688614
10.,2.04,0.9166666666686133
10.,2.05,0.9166666666683931
10.,2.06,0.916666666668198
10.,2.07,0.9166666666680248
10.,2.08,0.9166666666678712
10.,2.09,0.916666666667735
10.,2.1,0.9166666666676142
10.,2.11,0.9166666666675071
10.,2.12,0.916666666667412
10.,2.13,0.9166666666673277
10.,2.14,0.9166666666672529
10.,2.15,0.9166666666671867
10.,2.16,0.9166666666671278
10.,2.17,0.9166666666670757
10.,2.18,0.9166666666670295
10.,2.19,0.9166666666669884
10.,2.2,0.9166666666669521
10.,2.21,0.9166666666669198
10.,2.22,0.9166666666668911
10.,2.23,0.9166666666668657
10.,2.24,0.9166666666668433
10.,2.25,0.9166666666668233
10.,2.2600000000000002,0.9166666666668055
10.,2.27,0.9166666666667899
10.,2.2800000000000002,0.9166666666667759
10.,2.29,0.9166666666667636
10.,2.3000000000000003,0.9166666666667526
10.,2.31,0.9166666666667429
10.,2.32,0.9166666666667342
10.,2.33,0.9166666666667266
10.,2.34,0.9166666666667198
10.,2.35,0.9166666666667138
10.,2.36,0.9166666666667085
10.,2.37,0.9166666666667037
10.,2.38,0.9166666666666995
10.,2.39,0.9166666666666958
10.,2.4,0.9166666666666925
10.,2.41,0.9166666666666896
10.,2.42,0.916666666666687
10.,2.43,0.9166666666666847
10.,2.44,0.9166666666666826
10.,2.45,0.9166666666666808
10.,2.46,0.9166666666666793
10.,2.47,0.9166666666666778
10.,2.48,0.9166666666666765
10.,2.49,0.9166666666666754
10.,2.5,0.9166666666666744
10.,2.5100000000000002,0.9166666666666735
10.,2.52,0.9166666666666727
10.,2.5300000000000002,0.9166666666666721
10.,2.54,0.9166666666666714
10.,2.5500000000000003,0.916666666666671
10.,2.56,0.9166666666666704
10.,2.57,0.91666666666667
10.,2.58,0.9166666666666696
10.,2.59,0.9166666666666693
10.,2.6,0.916666666666669
10.,2.61,0.9166666666666687
10.,2.62,0.9166666666666685
10.,2.63,0.9166666666666683
10.,2.64,0.9166666666666681
10.,2.65,0.916666666666668
10.,2.66,0.9166666666666677
10.,2.67,0.9166666666666676
10.,2.68,0.9166666666666675
10.,2.69,0.9166666666666674
10.,2.7,0.9166666666666673
10.,2.71,0.9166666666666673
10.,2.72,0.9166666666666672
10.,2.73,0.9166666666666671
10.,2.74,0.9166666666666671
10.,2.75,0.916666666666667
10.,2.7600000000000002,0.916666666666667
10.,2.77,0.916666666666667
10.,2.7800000000000002,0.9166666666666669
10.,2.79,0.9166666666666669
10.,2.8000000000000003,0.9166666666666669
10.,2.81,0.9166666666666669
10.,2.82,0.9166666666666669
10.,2.83,0.9166666666666667
10.,2.84,0.9166666666666667
10.,2.85,0.9166666666666667
10.,2.86,0.9166666666666667
10.,2.87,0.9166666666666667
10.,2.88,0.9166666666666667
10.,2.89,0.9166666666666667
10.,2.9,0.9166666666666667
10.,2.91,0.9166666666666667
10.,2.92,0.9166666666666666
10.,2.93,0.9166666666666666
10.,2.94,0.9166666666666666
10.,2.95,0.9166666666666666
10.,2.96,0.9166666666666666
10.,2.97,0.9166666666666666
10.,2.98,0.9166666666666666
10.,2.99,0.9166666666666666
10.,3.,0.9166666666666666
10.,3.0100000000000002,0.9166666666666666
10.,3.02,0.9166666666666666
10.,3.0300000000000002,0.9166666666666666
10.,3.04,0.9166666666666666
10.,3.0500000000000003,0.9166666666666666
10.,3.06,0.9166666666666666
10.,3.0700000000000003,0.9166666666666666
10.,3.08,0.9166666666666666
10.,3.09,0.9166666666666666
10.,3.1,0.9166666666666666
10.,3.11,0.9166666666666666
10.,3.12,0.9166666666666666
10.,3.13,0.9166666666666666
10.,3.14,0.9166666666666666
10.,3.15,0.9166666666666666
10.,3.16,0.9166666666666666
10.,3.17,0.9166666666666666
10.,3.18,0.9166666666666666
10.,3.19,0.9166666666666666
10.,3.2,0.9166666666666666
10.,3.21,0.9166666666666666
10.,3.22,0.9166666666666666
10.,3.23,0.9166666666666666
10.,3.24,0.9166666666666666
10.,3.25,0.9166666666666666
10.,3.2600000000000002,0.9166666666666666
10.,3.27,0.9166666666666666
10.,3.2800000000000002,0.9166666666666666
10.,3.29,0.9166666666666666
10.,3.3000000000000003,0.9166666666666666
10.,3.31,0.9166666666666666
10.,3.3200000000000003,0.9166666666666666
10.,3.33,0.9166666666666666
10.,3.34,0.9166666666666666
10.,3.35,0.9166666666666666
10.,3.36,0.9166666666666666
10.,3.37,0.9166666666666666
10.,3.38,0.9166666666666666
10.,3.39,0.9166666666666666
10.,3.4,0.9166666666666666
10.,3.41,0.9166666666666666
10.,3.42,0.9166666666666666
10.,3.43,0.9166666666666666
10.,3.44,0.9166666666666666
10.,3.45,0.9166666666666666
10.,3.46,0.9166666666666666
10.,3.47,0.9166666666666666
10.,3.48,0.9166666666666666
10.,3.49,0.9166666666666666
10.,3.5,0.9166666666666666
10.,3.5100000000000002,0.9166666666666666
10.,3.52,0.9166666666666666
10.,3.5300000000000002,0.9166666666666666
10.,3.54,0.9166666666666666
10.,3.5500000000000003,0.9166666666666666
10.,3.56,0.9166666666666666
10.,3.5700000000000003,0.9166666666666666
10.,3.58,0.9166666666666666
10.,3.59,0.9166666666666666
10.,3.6,0.9166666666666666
10.,3.61,0.9166666666666666
10.,3.62,0.9166666666666666
10.,3.63,0.9166666666666666
10.,3.64,0.9166666666666666
10.,3.65,0.9166666666666666
10.,3.66,0.9166666666666666
10.,3.67,0.9166666666666666
10.,3.68,0.9166666666666666
10.,3.69,0.9166666666666666
10.,3.7,0.9166666666666666
10.,3.71,0.9166666666666666
10.,3.72,0.9166666666666666
10.,3.73,0.9166666666666666
10.,3.74,0.9166666666666666
10.,3.75,0.9166666666666666
10.,3.7600000000000002,0.9166666666666666
10.,3.77,0.9166666666666666
10.,3.7800000000000002,0.9166666666666666
10.,3.79,0.9166666666666666
10.,3.8000000000000003,0.9166666666666666
10.,3.81,0.9166666666666666
10.,3.8200000000000003,0.9166666666666666
10.,3.83,0.9166666666666666
10.,3.84,0.9166666666666666
10.,3.85,0.9166666666666666
10.,3.86,0.9166666666666666
10.,3.87,0.9166666666666666
10.,3.88,0.9166666666666666
10.,3.89,0.9166666666666666
10.,3.9,0.9166666666666666
10.,3.91,0.9166666666666666
10.,3.92,0.9166666666666666
10.,3.93,0.9166666666666666
10.,3.94,0.9166666666666666
10.,3.95,0.9166666666666666
10.,3.96,0.9166666666666666
10.,3.97,0.9166666666666666
10.,3.98,0.9166666666666666
10.,3.99,0.9166666666666666
10.,4.,0.9166666666666666
